2022-03-21 10:24:26.037244: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:26.049131: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:26.049436: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049503: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049555: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049608: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049658: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049706: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049757: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049766: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:26.050276: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:26.089989: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:26.104183: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56463b4f30e0 executing computations on platform Host. Devices:
2022-03-21 10:24:26.104291: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:26.395713: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56463b556910 executing computations on platform CUDA. Devices:
2022-03-21 10:24:26.395873: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:26.396109: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:26.396131: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.78e-03', '1.46e-04', '4.64e-03', '2.34e-06', '5.16e-06']
1:  ['4.53e-03', '1.31e-04', '4.40e-03', '2.86e-06', '7.91e-06']
2:  ['5.05e-03', '1.79e-04', '4.87e-03', '2.15e-06', '3.20e-06']
3:  ['4.82e-03', '1.49e-04', '4.67e-03', '2.35e-06', '4.97e-06']
4:  ['5.20e-03', '1.86e-04', '5.01e-03', '1.96e-06', '4.36e-06']
5:  ['4.88e-03', '1.54e-04', '4.72e-03', '2.37e-06', '4.78e-06']
6:  ['4.88e-03', '1.53e-04', '4.72e-03', '2.30e-06', '4.66e-06']
7:  ['4.62e-03', '1.34e-04', '4.48e-03', '2.76e-06', '6.93e-06']
8:  ['5.08e-03', '1.80e-04', '4.90e-03', '2.02e-06', '3.13e-06']
9:  ['4.84e-03', '1.50e-04', '4.69e-03', '2.27e-06', '4.94e-06']
10:  ['4.95e-03', '1.73e-04', '4.77e-03', '2.77e-06', '3.64e-06']
11:  ['3.55e-03', '1.33e-04', '3.42e-03', '4.33e-06', '4.83e-05']
12:  ['3.59e-03', '1.36e-04', '3.45e-03', '3.93e-06', '4.63e-05']
13:  ['4.74e-03', '1.39e-04', '4.59e-03', '2.94e-06', '7.00e-06']
14:  ['4.12e-03', '1.39e-04', '3.97e-03', '3.86e-06', '3.64e-05']
15:  ['3.62e-03', '1.34e-04', '3.48e-03', '4.45e-06', '3.53e-05']
16:  ['3.60e-03', '1.33e-04', '3.47e-03', '4.29e-06', '4.38e-05']
17:  ['5.03e-03', '1.80e-04', '4.84e-03', '3.17e-06', '3.19e-06']
18:  ['3.57e-03', '1.38e-04', '3.43e-03', '3.80e-06', '4.74e-05']
19:  ['3.60e-03', '1.36e-04', '3.46e-03', '4.57e-06', '4.97e-05']
20:  ['2.64e-03', '6.53e-04', '1.86e-03', '1.25e-04', '3.01e-05']
21:  ['4.46e-03', '2.53e-04', '4.10e-03', '1.06e-04', '4.05e-05']
22:  ['3.11e-03', '1.84e-04', '2.82e-03', '1.01e-04', '5.46e-05']
23:  ['2.52e-03', '2.46e-04', '2.16e-03', '1.10e-04', '1.40e-05']
24:  ['3.16e-03', '2.22e-04', '2.84e-03', '1.01e-04', '5.94e-05']
25:  ['2.48e-04', '1.39e-04', '3.42e-06', '1.06e-04', '4.15e-05']
26:  ['3.19e-04', '1.81e-04', '4.46e-06', '1.34e-04', '1.14e-05']
27: * ['2.27e-04', '1.25e-04', '6.79e-06', '9.54e-05', '6.16e-06']
28:  ['3.90e-03', '1.96e-04', '3.61e-03', '1.00e-04', '3.29e-05']
29:  ['3.51e-03', '1.53e-04', '3.27e-03', '9.24e-05', '3.61e-05']

Loss iteration 0: ['2.27e-04', '1.25e-04', '6.79e-06', '9.54e-05', '6.16e-06']
Loss iteration 1: ['2.98e-04', '1.92e-04', '9.73e-06', '9.58e-05', '0.00e+00'] - 1s
Loss iteration 2: ['3.48e-04', '2.47e-04', '7.24e-06', '9.45e-05', '0.00e+00'] - 6s
Loss iteration 3: ['2.80e-04', '1.75e-04', '1.31e-05', '9.20e-05', '0.00e+00'] - 6s
Loss iteration 4: ['3.76e-04', '2.78e-04', '5.56e-06', '9.18e-05', '0.00e+00'] - 2s
Loss iteration 5: ['3.58e-04', '2.58e-04', '1.14e-05', '8.86e-05', '0.00e+00'] - 1s
Loss iteration 6: ['4.65e-04', '3.67e-04', '1.20e-05', '8.56e-05', '0.00e+00'] - 6s
Loss iteration 7: ['4.74e-04', '3.73e-04', '1.61e-05', '8.49e-05', '0.00e+00'] - 2s
Loss iteration 8: ['5.45e-04', '4.54e-04', '5.52e-06', '8.46e-05', '0.00e+00'] - 1s
Loss iteration 9: ['5.05e-04', '4.12e-04', '7.68e-06', '8.56e-05', '0.00e+00'] - 1s
Loss iteration 10: ['5.15e-04', '4.25e-04', '3.62e-06', '8.72e-05', '0.00e+00'] - 2s
Loss iteration 11: ['5.48e-04', '4.55e-04', '4.81e-06', '8.87e-05', '0.00e+00'] - 2s
