2022-03-21 15:35:46.748315: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:35:46.784653: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:35:46.785409: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785475: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785535: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785594: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785653: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785712: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785786: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785798: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:35:46.786320: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:35:46.825083: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:35:46.853766: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55997b0d6fe0 executing computations on platform Host. Devices:
2022-03-21 15:35:46.853877: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:35:47.066030: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55997b13a810 executing computations on platform CUDA. Devices:
2022-03-21 15:35:47.066155: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:35:47.066425: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:35:47.066445: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.43e-04', '1.42e-04', '3.98e-04', '2.96e-06', '8.56e-06']
1:  ['3.47e-04', '1.26e-04', '2.18e-04', '3.39e-06', '1.04e-05']
2:  ['5.45e-04', '1.41e-04', '4.01e-04', '3.16e-06', '8.74e-06']
3:  ['5.11e-04', '1.40e-04', '3.68e-04', '3.03e-06', '8.83e-06']
4:  ['8.21e-04', '1.58e-04', '6.60e-04', '2.89e-06', '8.14e-06']
5:  ['4.29e-04', '1.33e-04', '2.93e-04', '3.25e-06', '9.78e-06']
6:  ['7.19e-04', '1.52e-04', '5.64e-04', '2.86e-06', '8.33e-06']
7:  ['3.87e-04', '1.29e-04', '2.55e-04', '3.35e-06', '9.92e-06']
8:  ['1.00e-03', '1.70e-04', '8.29e-04', '2.72e-06', '7.94e-06']
9:  ['5.10e-04', '1.40e-04', '3.67e-04', '2.97e-06', '9.15e-06']
10:  ['1.89e-03', '3.27e-04', '1.56e-03', '2.94e-06', '1.60e-05']
11:  ['1.50e-02', '1.80e-04', '1.48e-02', '3.22e-06', '3.45e-06']
12:  ['1.42e-04', '1.37e-04', '9.85e-07', '4.20e-06', '3.79e-05']
13:  ['3.32e-04', '1.27e-04', '2.01e-04', '3.77e-06', '9.68e-06']
14:  ['8.97e-03', '1.87e-04', '8.78e-03', '5.35e-06', '2.04e-04']
15:  ['3.37e-04', '1.22e-04', '2.10e-04', '4.78e-06', '9.55e-06']
16: * ['1.40e-04', '1.35e-04', '5.40e-07', '4.59e-06', '3.38e-05']
17:  ['1.57e-02', '2.73e-04', '1.54e-02', '2.81e-06', '3.06e-06']
18:  ['6.36e-04', '1.52e-04', '4.81e-04', '3.28e-06', '7.14e-06']
19:  ['1.42e-04', '1.37e-04', '7.13e-07', '4.89e-06', '4.13e-05']
20:  ['5.45e-04', '2.01e-04', '2.17e-04', '1.26e-04', '1.48e-05']
21:  ['3.53e-04', '2.44e-04', '1.70e-06', '1.07e-04', '3.62e-05']
22:  ['4.35e-04', '1.58e-04', '1.76e-04', '1.01e-04', '8.91e-06']
23:  ['4.70e-04', '1.96e-04', '1.65e-04', '1.09e-04', '5.04e-05']
24:  ['5.20e-04', '1.63e-04', '2.55e-04', '1.02e-04', '3.27e-05']
25:  ['5.03e-04', '1.58e-04', '2.40e-04', '1.05e-04', '1.18e-05']
26:  ['4.83e-04', '1.79e-04', '1.71e-04', '1.34e-04', '3.63e-05']
27:  ['3.64e-04', '1.14e-04', '1.54e-04', '9.56e-05', '4.05e-05']
28:  ['2.98e-04', '1.93e-04', '3.86e-06', '1.01e-04', '3.25e-05']
29:  ['1.35e-02', '1.85e-04', '1.32e-02', '9.27e-05', '9.96e-05']

Loss iteration 0: ['1.40e-04', '1.35e-04', '5.40e-07', '4.59e-06', '3.38e-05']
Loss iteration 1: ['1.95e-04', '1.88e-04', '2.49e-06', '5.02e-06', '0.00e+00'] - 2s
Loss iteration 2: ['2.28e-04', '2.20e-04', '2.04e-06', '5.67e-06', '0.00e+00'] - 7s
Loss iteration 3: ['1.57e-04', '1.49e-04', '2.45e-06', '6.07e-06', '0.00e+00'] - 7s
Loss iteration 4: ['2.09e-04', '2.00e-04', '2.83e-06', '6.48e-06', '0.00e+00'] - 2s
Loss iteration 5: ['2.45e-04', '2.37e-04', '2.13e-06', '6.73e-06', '0.00e+00'] - 2s
Loss iteration 6: ['3.23e-04', '3.14e-04', '2.77e-06', '6.15e-06', '0.00e+00'] - 2s
Loss iteration 7: ['3.27e-04', '3.19e-04', '2.67e-06', '5.88e-06', '0.00e+00'] - 2s
Loss iteration 8: ['4.21e-04', '4.14e-04', '1.23e-06', '5.33e-06', '0.00e+00'] - 2s
Loss iteration 9: ['3.95e-04', '3.89e-04', '7.58e-07', '5.20e-06', '0.00e+00'] - 2s
Loss iteration 10: ['3.86e-04', '3.80e-04', '7.45e-07', '4.92e-06', '0.00e+00'] - 2s
Loss iteration 11: ['4.37e-04', '4.31e-04', '5.19e-07', '4.82e-06', '0.00e+00'] - 7s
Loss iteration 12: ['3.58e-04', '3.49e-04', '2.88e-06', '5.52e-06', '0.00e+00'] - 7s
Loss iteration 13: ['5.24e-04', '5.16e-04', '1.82e-06', '6.17e-06', '0.00e+00'] - 2s
Loss iteration 14: ['4.71e-04', '4.62e-04', '2.33e-06', '6.45e-06', '3.73e-04'] - 7s
Loss iteration 15: ['5.28e-04', '5.19e-04', '1.54e-06', '6.93e-06', '1.36e-04'] - 2s
Loss iteration 16: ['5.66e-04', '5.55e-04', '4.24e-06', '6.78e-06', '2.76e-05'] - 7s
Loss iteration 17: ['4.92e-04', '4.83e-04', '2.64e-06', '6.43e-06', '6.14e-05'] - 2s
Loss iteration 18: ['4.34e-04', '4.26e-04', '1.92e-06', '6.32e-06', '5.98e-05'] - 2s
Loss iteration 19: ['4.33e-04', '4.26e-04', '9.39e-07', '6.02e-06', '9.68e-05'] - 2s
Loss iteration 20: ['5.69e-04', '5.60e-04', '2.21e-06', '6.02e-06', '3.29e-05'] - 8s
Loss iteration 21: ['5.29e-04', '5.22e-04', '9.49e-07', '5.75e-06', '2.98e-05'] - 8s
Loss iteration 22: ['6.98e-04', '6.90e-04', '2.28e-06', '6.38e-06', '5.29e-04'] - 7s
Loss iteration 23: ['5.08e-04', '4.99e-04', '2.05e-06', '6.61e-06', '0.00e+00'] - 2s
Loss iteration 24: ['6.55e-04', '6.45e-04', '2.66e-06', '7.27e-06', '0.00e+00'] - 7s
Loss iteration 25: ['8.85e-04', '6.54e-04', '2.23e-04', '7.75e-06', '0.00e+00'] - 8s
Loss iteration 26: ['7.50e-04', '7.40e-04', '1.38e-06', '8.17e-06', '0.00e+00'] - 2s
Loss iteration 27: ['7.51e-04', '7.38e-04', '4.65e-06', '8.84e-06', '0.00e+00'] - 7s
Loss iteration 28: ['7.86e-04', '7.76e-04', '2.05e-06', '7.86e-06', '0.00e+00'] - 7s
Loss iteration 29: ['5.83e-04', '5.74e-04', '1.79e-06', '7.44e-06', '0.00e+00'] - 7s
Loss iteration 30: ['6.71e-04', '6.61e-04', '2.23e-06', '7.20e-06', '0.00e+00'] - 2s
Loss iteration 31: ['6.76e-04', '6.66e-04', '2.97e-06', '7.28e-06', '0.00e+00'] - 2s
Loss iteration 32: ['7.34e-04', '7.25e-04', '2.16e-06', '6.83e-06', '0.00e+00'] - 7s
Loss iteration 33: ['5.96e-04', '5.87e-04', '2.38e-06', '6.82e-06', '0.00e+00'] - 2s
Loss iteration 34: ['7.11e-04', '7.01e-04', '2.42e-06', '6.83e-06', '0.00e+00'] - 7s
Loss iteration 35: ['3.82e-04', '3.72e-04', '2.45e-06', '7.22e-06', '1.55e-03'] - 2s
Loss iteration 36: ['6.02e-04', '5.91e-04', '2.86e-06', '7.61e-06', '3.11e-04'] - 2s
Loss iteration 37: ['5.50e-04', '5.40e-04', '2.88e-06', '7.52e-06', '8.82e-04'] - 8s
Loss iteration 38: ['7.72e-04', '7.61e-04', '2.89e-06', '7.87e-06', '1.32e-04'] - 8s
Loss iteration 39: ['5.95e-04', '5.85e-04', '2.36e-06', '7.67e-06', '4.98e-04'] - 7s
Loss iteration 40: ['1.35e-03', '1.34e-03', '9.68e-06', '8.32e-06', '3.09e-04'] - 8s
Loss iteration 41: ['8.78e-04', '8.65e-04', '4.20e-06', '9.00e-06', '5.03e-04'] - 7s
Loss iteration 42: ['7.90e-04', '7.80e-04', '1.50e-06', '9.33e-06', '4.47e-04'] - 7s
Loss iteration 43: ['7.54e-04', '7.45e-04', '1.06e-06', '8.35e-06', '1.25e-03'] - 7s
Loss iteration 44: ['1.10e-03', '1.09e-03', '4.17e-06', '9.62e-06', '0.00e+00'] - 7s
Loss iteration 45: ['7.41e-04', '7.26e-04', '3.55e-06', '1.06e-05', '0.00e+00'] - 8s
Loss iteration 46: ['4.98e-04', '4.85e-04', '1.92e-06', '1.09e-05', '0.00e+00'] - 2s
Loss iteration 47: ['6.26e-04', '6.09e-04', '5.35e-06', '1.14e-05', '0.00e+00'] - 2s
Loss iteration 48: ['4.45e-04', '4.31e-04', '2.48e-06', '1.09e-05', '0.00e+00'] - 8s
