2022-03-22 17:22:50.706224: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 17:22:50.743330: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 17:22:50.743809: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.743915: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.743993: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744071: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744152: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744301: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744314: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 17:22:50.745180: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 17:22:50.802023: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 17:22:50.821142: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b4288709f0 executing computations on platform Host. Devices:
2022-03-22 17:22:50.821278: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 17:22:51.053767: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b4288d4220 executing computations on platform CUDA. Devices:
2022-03-22 17:22:51.053912: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 17:22:51.054355: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 17:22:51.054375: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.99e-02', '1.37e-03', '2.85e-02', '1.59e-06', '7.48e-06']
1:  ['2.98e-02', '1.36e-03', '2.84e-02', '1.70e-06', '7.20e-06']
2:  ['2.98e-02', '1.37e-03', '2.84e-02', '1.77e-06', '6.83e-06']
3:  ['2.98e-02', '1.37e-03', '2.85e-02', '1.61e-06', '7.49e-06']
4:  ['2.98e-02', '1.37e-03', '2.85e-02', '1.67e-06', '7.26e-06']
5:  ['2.98e-02', '1.37e-03', '2.85e-02', '1.70e-06', '7.02e-06']
6:  ['2.99e-02', '1.37e-03', '2.85e-02', '1.62e-06', '6.86e-06']
7:  ['2.98e-02', '1.37e-03', '2.84e-02', '1.71e-06', '6.98e-06']
8:  ['2.98e-02', '1.38e-03', '2.85e-02', '1.63e-06', '6.88e-06']
9:  ['2.98e-02', '1.37e-03', '2.85e-02', '1.57e-06', '7.25e-06']
10:  ['2.99e-02', '1.41e-03', '2.85e-02', '2.30e-06', '6.66e-06']
11:  ['2.97e-02', '1.39e-03', '2.83e-02', '2.65e-06', '9.60e-06']
12:  ['2.98e-02', '1.36e-03', '2.85e-02', '2.31e-06', '1.07e-05']
13:  ['3.00e-02', '1.42e-03', '2.86e-02', '2.05e-06', '6.76e-06']
14:  ['3.02e-02', '1.38e-03', '2.88e-02', '2.59e-06', '1.46e-05']
15:  ['2.97e-02', '1.38e-03', '2.83e-02', '2.76e-06', '5.99e-06']
16:  ['2.99e-02', '1.34e-03', '2.85e-02', '2.54e-06', '8.37e-06']
17:  ['3.00e-02', '1.28e-03', '2.87e-02', '2.63e-06', '1.87e-05']
18:  ['2.99e-02', '1.36e-03', '2.85e-02', '2.21e-06', '9.63e-06']
19:  ['2.98e-02', '1.41e-03', '2.84e-02', '2.82e-06', '7.27e-06']
20:  ['8.07e-04', '4.11e-04', '2.70e-04', '1.26e-04', '9.86e-05']
21:  ['5.22e-02', '1.12e-03', '5.10e-02', '1.03e-04', '1.49e-04']
22:  ['2.73e-02', '1.11e-03', '2.61e-02', '1.09e-04', '2.73e-05']
23:  ['7.12e-04', '4.58e-04', '1.45e-04', '1.10e-04', '3.77e-04']
24:  ['5.14e-04', '3.02e-04', '1.10e-04', '1.01e-04', '3.11e-04']
25:  ['5.18e-04', '3.49e-04', '6.25e-05', '1.07e-04', '1.89e-04']
26:  ['5.91e-04', '3.62e-04', '9.37e-05', '1.35e-04', '4.50e-04']
27: * ['4.83e-04', '2.49e-04', '1.38e-04', '9.49e-05', '2.83e-04']
28:  ['3.13e-02', '1.67e-03', '2.95e-02', '9.90e-05', '1.71e-06']
29:  ['2.99e-02', '1.46e-03', '2.83e-02', '9.00e-05', '1.26e-05']

Loss iteration 0: ['4.83e-04', '2.49e-04', '1.38e-04', '9.49e-05', '2.83e-04']
Loss iteration 1: ['3.71e-04', '1.53e-04', '1.24e-04', '9.36e-05', '0.00e+00'] - 8s
Loss iteration 2: ['4.51e-04', '2.36e-04', '1.21e-04', '9.43e-05', '0.00e+00'] - 7s
Loss iteration 3: ['4.04e-04', '2.21e-04', '8.84e-05', '9.43e-05', '0.00e+00'] - 7s
Loss iteration 4: ['4.12e-04', '2.56e-04', '6.22e-05', '9.39e-05', '0.00e+00'] - 8s
Loss iteration 5: ['3.13e-04', '2.14e-04', '4.83e-06', '9.36e-05', '0.00e+00'] - 2s
Loss iteration 6: ['3.15e-04', '2.19e-04', '3.47e-06', '9.34e-05', '0.00e+00'] - 2s
Loss iteration 7: ['4.54e-04', '3.58e-04', '3.71e-06', '9.26e-05', '0.00e+00'] - 2s
Loss iteration 8: ['4.63e-04', '3.69e-04', '3.26e-06', '9.07e-05', '0.00e+00'] - 8s
Loss iteration 9: ['3.97e-04', '3.00e-04', '7.51e-06', '8.95e-05', '0.00e+00'] - 8s
Loss iteration 10: ['4.41e-04', '3.48e-04', '1.50e-06', '9.11e-05', '0.00e+00'] - 2s
Loss iteration 11: ['4.41e-04', '3.47e-04', '1.54e-06', '9.25e-05', '0.00e+00'] - 2s
Loss iteration 12: ['4.07e-04', '3.13e-04', '9.10e-07', '9.30e-05', '0.00e+00'] - 2s
Loss iteration 13: ['3.76e-04', '2.82e-04', '8.70e-07', '9.37e-05', '0.00e+00'] - 2s
Loss iteration 14: ['3.92e-04', '2.89e-04', '1.11e-05', '9.18e-05', '2.94e-03'] - 8s
Loss iteration 15: ['4.87e-04', '3.92e-04', '5.35e-06', '8.95e-05', '2.54e-03'] - 7s
Loss iteration 16: ['4.81e-04', '3.89e-04', '4.60e-06', '8.72e-05', '1.30e-03'] - 2s
Loss iteration 17: ['4.12e-04', '3.24e-04', '3.45e-06', '8.41e-05', '1.84e-03'] - 8s
Loss iteration 18: ['4.76e-04', '3.91e-04', '3.17e-06', '8.17e-05', '1.40e-03'] - 8s
Loss iteration 19: ['5.22e-04', '4.39e-04', '2.77e-06', '8.10e-05', '1.98e-03'] - 7s
Loss iteration 20: ['3.69e-04', '2.83e-04', '4.50e-06', '8.15e-05', '2.69e-03'] - 2s
Loss iteration 21: ['4.26e-04', '3.40e-04', '2.07e-06', '8.35e-05', '1.55e-03'] - 2s
Loss iteration 22: ['4.24e-04', '3.38e-04', '1.72e-06', '8.42e-05', '3.17e-03'] - 3s
Loss iteration 23: ['3.12e-04', '2.26e-04', '9.50e-07', '8.49e-05', '0.00e+00'] - 2s
Loss iteration 24: ['2.81e-04', '1.94e-04', '1.55e-06', '8.55e-05', '0.00e+00'] - 2s
Loss iteration 25: ['3.70e-04', '2.77e-04', '8.94e-06', '8.36e-05', '0.00e+00'] - 8s
Loss iteration 26: ['4.51e-04', '3.64e-04', '6.43e-06', '8.05e-05', '0.00e+00'] - 7s
Loss iteration 27: ['5.47e-04', '4.67e-04', '2.55e-06', '7.69e-05', '0.00e+00'] - 8s
Loss iteration 28: ['3.54e-04', '2.75e-04', '4.20e-06', '7.45e-05', '0.00e+00'] - 8s
Loss iteration 29: ['5.68e-04', '4.90e-04', '3.86e-06', '7.42e-05', '0.00e+00'] - 2s
Loss iteration 30: ['5.61e-04', '4.84e-04', '2.80e-06', '7.40e-05', '0.00e+00'] - 8s
Loss iteration 31: ['5.56e-04', '4.77e-04', '3.10e-06', '7.52e-05', '0.00e+00'] - 8s
Loss iteration 32: ['4.43e-04', '3.63e-04', '4.65e-06', '7.55e-05', '0.00e+00'] - 8s
Loss iteration 33: ['5.10e-04', '4.32e-04', '2.60e-06', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 34: ['3.29e-04', '2.53e-04', '1.23e-06', '7.48e-05', '0.00e+00'] - 8s
Loss iteration 35: ['2.70e-04', '1.94e-04', '3.21e-06', '7.32e-05', '1.84e-02'] - 8s
Loss iteration 36: ['3.28e-04', '2.46e-04', '1.13e-05', '7.05e-05', '1.66e-02'] - 8s
Loss iteration 37: ['2.78e-04', '2.05e-04', '3.56e-06', '6.92e-05', '1.60e-02'] - 2s
Loss iteration 38: ['3.93e-04', '3.23e-04', '3.74e-06', '6.61e-05', '1.79e-02'] - 8s
Loss iteration 39: ['2.49e-04', '1.81e-04', '3.51e-06', '6.43e-05', '1.88e-02'] - 8s
Loss iteration 40: ['3.22e-04', '2.56e-04', '2.71e-06', '6.39e-05', '1.81e-02'] - 2s
Loss iteration 41: ['3.19e-04', '2.52e-04', '2.68e-06', '6.43e-05', '1.73e-02'] - 8s
Loss iteration 42: ['2.88e-04', '2.20e-04', '2.74e-06', '6.50e-05', '1.93e-02'] - 3s
Loss iteration 43: ['3.22e-04', '2.52e-04', '3.55e-06', '6.63e-05', '1.85e-02'] - 7s
Loss iteration 44: ['2.63e-04', '1.95e-04', '1.73e-06', '6.65e-05', '0.00e+00'] - 2s
Loss iteration 45: ['3.07e-04', '2.39e-04', '1.73e-06', '6.67e-05', '0.00e+00'] - 2s
Loss iteration 46: ['3.02e-04', '2.32e-04', '5.57e-06', '6.46e-05', '0.00e+00'] - 7s
Loss iteration 47: ['2.95e-04', '2.26e-04', '5.43e-06', '6.38e-05', '0.00e+00'] - 3s
Loss iteration 48: ['2.43e-04', '1.76e-04', '5.05e-06', '6.22e-05', '0.00e+00'] - 7s
Loss iteration 49: ['3.43e-04', '2.79e-04', '4.17e-06', '5.98e-05', '0.00e+00'] - 8s
Loss iteration 50: ['3.38e-04', '2.74e-04', '4.51e-06', '5.93e-05', '0.00e+00'] - 7s
Loss iteration 51: ['3.22e-04', '2.60e-04', '2.97e-06', '5.82e-05', '0.00e+00'] - 8s
Loss iteration 52: ['3.20e-04', '2.56e-04', '5.14e-06', '5.89e-05', '0.00e+00'] - 8s
Loss iteration 53: ['3.14e-04', '2.52e-04', '2.63e-06', '6.00e-05', '0.00e+00'] - 2s
Loss iteration 54: ['4.06e-04', '3.42e-04', '2.39e-06', '6.18e-05', '0.00e+00'] - 3s
Loss iteration 55: ['3.66e-04', '3.03e-04', '1.81e-06', '6.19e-05', '0.00e+00'] - 2s
Loss iteration 56: ['4.74e-04', '4.09e-04', '2.67e-06', '6.21e-05', '0.00e+00'] - 7s
Loss iteration 57: ['3.17e-04', '2.50e-04', '6.75e-06', '6.03e-05', '9.96e-02'] - 8s
Loss iteration 58: ['3.48e-04', '2.85e-04', '3.03e-06', '6.03e-05', '9.35e-02'] - 2s
Loss iteration 59: ['3.41e-04', '2.76e-04', '5.69e-06', '5.95e-05', '8.47e-02'] - 8s
Loss iteration 60: ['3.43e-04', '2.80e-04', '6.57e-06', '5.65e-05', '9.43e-02'] - 8s
Loss iteration 61: ['5.24e-04', '4.62e-04', '5.00e-06', '5.69e-05', '8.69e-02'] - 7s
Loss iteration 62: ['4.04e-04', '3.45e-04', '2.42e-06', '5.68e-05', '9.63e-02'] - 2s
Loss iteration 63: ['3.44e-04', '2.80e-04', '5.18e-06', '5.86e-05', '9.03e-02'] - 7s
Loss iteration 64: ['3.57e-04', '2.94e-04', '2.97e-06', '6.00e-05', '9.21e-02'] - 2s
Loss iteration 65: ['3.71e-04', '3.06e-04', '3.60e-06', '6.14e-05', '1.02e-01'] - 8s
Loss iteration 66: ['3.12e-04', '2.49e-04', '1.67e-06', '6.14e-05', '0.00e+00'] - 3s
Loss iteration 67: ['2.87e-04', '2.23e-04', '2.94e-06', '6.10e-05', '0.00e+00'] - 8s
Loss iteration 68: ['2.31e-04', '1.61e-04', '9.70e-06', '6.03e-05', '0.00e+00'] - 3s
Loss iteration 69: ['2.97e-04', '2.35e-04', '3.18e-06', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 70: ['4.15e-04', '3.47e-04', '7.77e-06', '5.94e-05', '0.00e+00'] - 8s
Loss iteration 71: ['4.21e-04', '3.56e-04', '5.66e-06', '6.00e-05', '0.00e+00'] - 8s
Loss iteration 72: ['4.13e-04', '3.50e-04', '4.35e-06', '5.86e-05', '0.00e+00'] - 8s
Loss iteration 73: ['4.11e-04', '3.47e-04', '3.34e-06', '6.08e-05', '0.00e+00'] - 7s
Loss iteration 74: ['3.58e-04', '2.93e-04', '3.83e-06', '6.11e-05', '0.00e+00'] - 3s
Loss iteration 75: ['3.91e-04', '3.25e-04', '3.40e-06', '6.24e-05', '0.00e+00'] - 3s
Loss iteration 76: ['3.53e-04', '2.87e-04', '3.18e-06', '6.24e-05', '0.00e+00'] - 2s
Loss iteration 77: ['3.18e-04', '2.54e-04', '1.76e-06', '6.23e-05', '0.00e+00'] - 2s
Loss iteration 78: ['2.82e-04', '2.18e-04', '3.40e-06', '6.06e-05', '3.35e-01'] - 7s
Loss iteration 79: ['3.20e-04', '2.51e-04', '1.09e-05', '5.76e-05', '3.32e-01'] - 8s
Loss iteration 80: ['4.62e-04', '3.96e-04', '9.48e-06', '5.70e-05', '3.30e-01'] - 2s
Loss iteration 81: ['5.55e-04', '4.81e-04', '1.79e-05', '5.61e-05', '3.23e-01'] - 2s
Loss iteration 82: ['3.63e-04', '3.00e-04', '5.62e-06', '5.74e-05', '3.33e-01'] - 3s
Loss iteration 83: ['4.39e-04', '3.77e-04', '3.63e-06', '5.76e-05', '3.24e-01'] - 3s
Loss iteration 84: ['5.32e-04', '4.68e-04', '3.07e-06', '6.16e-05', '3.29e-01'] - 8s
Loss iteration 85: ['5.04e-04', '4.40e-04', '2.12e-06', '6.22e-05', '3.44e-01'] - 4s
Loss iteration 86: ['3.66e-04', '3.02e-04', '3.91e-06', '6.03e-05', '3.34e-01'] - 7s
