2022-03-22 00:14:29.437346: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:14:29.475645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:14:29.475983: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476194: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476312: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476387: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476498: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476577: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476639: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476653: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:14:29.477187: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:14:29.512177: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:14:29.534906: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b07a40cc30 executing computations on platform Host. Devices:
2022-03-22 00:14:29.535028: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:14:29.767435: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b07a470460 executing computations on platform CUDA. Devices:
2022-03-22 00:14:29.767586: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:14:29.767849: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:14:29.767864: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.87e-04', '1.62e-04', '6.21e-04', '3.64e-06', '2.45e-04']
1:  ['7.74e-04', '1.62e-04', '6.08e-04', '4.08e-06', '2.36e-04']
2:  ['8.55e-04', '1.57e-04', '6.95e-04', '3.73e-06', '2.38e-04']
3:  ['8.00e-04', '1.61e-04', '6.35e-04', '3.73e-06', '2.42e-04']
4:  ['9.25e-04', '1.49e-04', '7.72e-04', '3.48e-06', '2.41e-04']
5:  ['8.05e-04', '1.60e-04', '6.41e-04', '3.93e-06', '2.34e-04']
6:  ['8.25e-04', '1.60e-04', '6.61e-04', '3.75e-06', '2.42e-04']
7:  ['7.88e-04', '1.61e-04', '6.23e-04', '4.02e-06', '2.36e-04']
8:  ['8.62e-04', '1.56e-04', '7.02e-04', '3.52e-06', '2.44e-04']
9:  ['7.94e-04', '1.61e-04', '6.29e-04', '3.69e-06', '2.40e-04']
10:  ['8.83e-04', '1.54e-04', '7.25e-04', '4.14e-06', '2.67e-04']
11:  ['2.14e-04', '1.92e-04', '1.58e-05', '5.19e-06', '2.76e-04']
12:  ['2.00e-04', '1.94e-04', '1.65e-06', '4.84e-06', '2.77e-04']
13:  ['3.70e-04', '1.79e-04', '1.87e-04', '4.38e-06', '2.81e-04']
14:  ['1.24e-03', '1.37e-04', '1.09e-03', '3.91e-06', '2.61e-04']
15:  ['2.15e-04', '1.99e-04', '1.01e-05', '5.25e-06', '2.94e-04']
16:  ['2.92e-04', '1.88e-04', '9.88e-05', '5.01e-06', '2.82e-04']
17:  ['8.18e-04', '1.55e-04', '6.57e-04', '5.11e-06', '2.79e-04']
18:  ['2.01e-04', '1.94e-04', '2.69e-06', '4.64e-06', '2.77e-04']
19: * ['1.94e-04', '1.87e-04', '1.59e-06', '5.41e-06', '2.48e-04']
20:  ['1.18e-02', '3.26e-04', '1.13e-02', '1.26e-04', '5.39e-04']
21:  ['2.06e-02', '8.44e-04', '1.96e-02', '1.06e-04', '3.91e-04']
22:  ['3.90e-04', '2.86e-04', '2.89e-06', '1.01e-04', '3.69e-04']
23:  ['1.67e-02', '3.03e-04', '1.63e-02', '1.10e-04', '3.22e-04']
24:  ['1.83e-02', '3.60e-04', '1.78e-02', '1.02e-04', '7.48e-04']
25:  ['6.27e-04', '1.62e-04', '3.59e-04', '1.06e-04', '2.18e-04']
26:  ['4.30e-04', '2.93e-04', '2.30e-06', '1.35e-04', '2.74e-04']
27:  ['3.37e-04', '2.38e-04', '2.15e-06', '9.62e-05', '2.97e-04']
28:  ['3.02e-04', '1.99e-04', '2.26e-06', '1.01e-04', '2.36e-04']
29:  ['3.07e-04', '2.11e-04', '2.92e-06', '9.34e-05', '3.02e-04']

Loss iteration 0: ['1.94e-04', '1.87e-04', '1.59e-06', '5.41e-06', '2.48e-04']
Loss iteration 1: ['2.53e-04', '2.44e-04', '2.45e-06', '5.86e-06', '0.00e+00'] - 7s
Loss iteration 2: ['2.75e-04', '2.66e-04', '3.39e-06', '6.19e-06', '0.00e+00'] - 2s
Loss iteration 3: ['3.02e-04', '2.92e-04', '3.33e-06', '6.73e-06', '0.00e+00'] - 7s
Loss iteration 4: ['2.78e-04', '2.69e-04', '1.68e-06', '7.31e-06', '0.00e+00'] - 2s
Loss iteration 5: ['3.97e-04', '3.87e-04', '2.39e-06', '7.71e-06', '0.00e+00'] - 2s
Loss iteration 6: ['4.96e-04', '4.84e-04', '5.69e-06', '6.98e-06', '0.00e+00'] - 7s
Loss iteration 7: ['5.24e-04', '5.12e-04', '4.51e-06', '7.03e-06', '0.00e+00'] - 7s
Loss iteration 8: ['6.80e-04', '6.69e-04', '5.07e-06', '6.58e-06', '0.00e+00'] - 2s
Loss iteration 9: ['7.52e-04', '7.44e-04', '2.39e-06', '6.46e-06', '0.00e+00'] - 2s
Loss iteration 10: ['5.57e-04', '5.50e-04', '1.19e-06', '5.97e-06', '0.00e+00'] - 2s
Loss iteration 11: ['5.52e-04', '5.45e-04', '1.24e-06', '5.67e-06', '0.00e+00'] - 2s
Loss iteration 12: ['5.24e-04', '5.15e-04', '2.56e-06', '6.55e-06', '0.00e+00'] - 7s
