2022-03-22 00:18:29.762342: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:18:29.794941: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:18:29.795264: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795359: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795439: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795503: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795571: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795645: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795732: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795752: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:18:29.796449: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:18:29.850181: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:18:29.875362: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5616b3d6bff0 executing computations on platform Host. Devices:
2022-03-22 00:18:29.875477: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:18:30.092657: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5616b3dcf820 executing computations on platform CUDA. Devices:
2022-03-22 00:18:30.092926: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:18:30.093367: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:18:30.093407: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.97e-02', '3.75e-04', '1.94e-02', '2.27e-06', '1.72e-04']
1:  ['1.95e-02', '3.77e-04', '1.91e-02', '2.50e-06', '1.73e-04']
2:  ['1.91e-02', '3.76e-04', '1.88e-02', '3.54e-06', '1.73e-04']
3:  ['1.98e-02', '3.75e-04', '1.94e-02', '2.24e-06', '1.73e-04']
4:  ['1.94e-02', '3.74e-04', '1.91e-02', '2.90e-06', '1.71e-04']
5:  ['1.94e-02', '3.75e-04', '1.90e-02', '2.75e-06', '1.72e-04']
6:  ['1.97e-02', '3.74e-04', '1.93e-02', '2.36e-06', '1.71e-04']
7:  ['1.94e-02', '3.75e-04', '1.91e-02', '2.74e-06', '1.72e-04']
8:  ['1.96e-02', '3.72e-04', '1.92e-02', '2.45e-06', '1.67e-04']
9:  ['1.97e-02', '3.75e-04', '1.94e-02', '2.22e-06', '1.73e-04']
10:  ['1.97e-02', '3.74e-04', '1.94e-02', '2.74e-06', '1.53e-04']
11:  ['4.69e-03', '2.70e-04', '4.41e-03', '5.49e-06', '3.31e-04']
12:  ['1.90e-02', '9.95e-04', '1.80e-02', '3.97e-06', '8.57e-04']
13:  ['1.97e-02', '3.73e-04', '1.93e-02', '2.89e-06', '1.67e-04']
14:  ['1.15e-02', '4.87e-04', '1.10e-02', '2.99e-06', '1.39e-04']
15:  ['1.97e-02', '3.53e-04', '1.93e-02', '3.67e-06', '1.24e-04']
16:  ['4.73e-03', '2.70e-04', '4.46e-03', '5.19e-06', '3.18e-04']
17:  ['2.06e-02', '3.99e-04', '2.02e-02', '3.18e-06', '2.18e-04']
18:  ['1.98e-02', '1.00e-03', '1.88e-02', '3.43e-06', '8.49e-04']
19:  ['4.73e-03', '2.86e-04', '4.44e-03', '5.15e-06', '3.37e-04']
20:  ['2.00e-02', '4.49e-04', '1.94e-02', '1.26e-04', '1.90e-05']
21:  ['7.54e-03', '3.29e-04', '7.11e-03', '1.06e-04', '5.14e-04']
22:  ['1.07e-02', '4.16e-04', '1.02e-02', '1.10e-04', '1.13e-04']
23:  ['8.25e-02', '7.50e-04', '8.17e-02', '1.11e-04', '3.60e-05']
24:  ['7.85e-02', '6.04e-04', '7.78e-02', '1.07e-04', '1.93e-05']
25:  ['3.12e-02', '1.45e-03', '2.96e-02', '1.07e-04', '1.43e-03']
26:  ['7.72e-03', '2.34e-04', '7.35e-03', '1.37e-04', '3.79e-04']
27:  ['2.75e-02', '1.77e-04', '2.72e-02', '9.67e-05', '1.85e-04']
28:  ['7.20e-03', '2.79e-04', '6.82e-03', '1.00e-04', '5.84e-04']
29: * ['3.77e-03', '3.80e-04', '3.30e-03', '9.41e-05', '4.67e-04']

Loss iteration 0: ['3.77e-03', '3.80e-04', '3.30e-03', '9.41e-05', '4.67e-04']
Loss iteration 1: ['3.25e-03', '2.11e-04', '2.94e-03', '9.77e-05', '0.00e+00'] - 6s
Loss iteration 2: ['2.98e-03', '2.64e-04', '2.62e-03', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 3: ['2.94e-03', '3.10e-04', '2.52e-03', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 4: ['2.65e-03', '2.07e-04', '2.34e-03', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 5: ['2.82e-03', '3.45e-04', '2.36e-03', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 6: ['2.56e-03', '2.18e-04', '2.22e-03', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 7: ['2.40e-03', '2.14e-04', '2.05e-03', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 8: ['2.26e-03', '2.74e-04', '1.84e-03', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 9: ['2.34e-03', '2.83e-04', '1.91e-03', '1.44e-04', '0.00e+00'] - 5s
Loss iteration 10: ['2.28e-03', '2.44e-04', '1.89e-03', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 11: ['2.40e-03', '3.60e-04', '1.89e-03', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 12: ['2.06e-03', '2.55e-04', '1.64e-03', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 13: ['2.03e-03', '3.77e-04', '1.47e-03', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 14: ['1.78e-03', '1.39e-04', '1.46e-03', '1.90e-04', '1.62e-03'] - 8s
Loss iteration 15: ['1.16e-03', '3.55e-04', '6.03e-04', '2.00e-04', '1.09e-03'] - 7s
Loss iteration 16: ['1.91e-03', '2.99e-04', '1.41e-03', '2.07e-04', '4.97e-04'] - 8s
Loss iteration 17: ['7.09e-04', '4.65e-04', '2.21e-05', '2.23e-04', '1.08e-03'] - 7s
Loss iteration 18: ['9.92e-04', '7.56e-04', '1.50e-05', '2.20e-04', '1.39e-03'] - 7s
Loss iteration 19: ['8.63e-04', '6.24e-04', '1.82e-05', '2.20e-04', '3.95e-04'] - 2s
Loss iteration 20: ['8.06e-04', '5.78e-04', '6.73e-06', '2.21e-04', '2.66e-04'] - 2s
Loss iteration 21: ['8.64e-04', '6.31e-04', '1.50e-05', '2.18e-04', '3.82e-04'] - 8s
Loss iteration 22: ['7.67e-04', '5.22e-04', '2.71e-05', '2.18e-04', '8.99e-04'] - 1s
Loss iteration 23: ['1.07e-03', '8.46e-04', '5.12e-06', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 24: ['9.78e-04', '6.92e-04', '7.13e-05', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 25: ['1.13e-03', '8.42e-04', '7.78e-05', '2.14e-04', '0.00e+00'] - 2s
Loss iteration 26: ['1.29e-03', '9.81e-04', '9.38e-05', '2.15e-04', '0.00e+00'] - 2s
Loss iteration 27: ['8.42e-04', '5.93e-04', '3.48e-05', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 28: ['7.95e-04', '5.66e-04', '1.82e-05', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 29: ['1.03e-03', '7.96e-04', '2.69e-05', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 30: ['9.93e-04', '7.70e-04', '1.60e-05', '2.08e-04', '0.00e+00'] - 3s
Loss iteration 31: ['9.32e-04', '7.18e-04', '6.53e-06', '2.08e-04', '0.00e+00'] - 2s
Loss iteration 32: ['1.13e-03', '9.06e-04', '1.33e-05', '2.08e-04', '0.00e+00'] - 2s
Loss iteration 33: ['9.63e-04', '7.40e-04', '1.93e-05', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 34: ['1.40e-03', '1.19e-03', '1.09e-05', '2.05e-04', '0.00e+00'] - 2s
Loss iteration 35: ['1.07e-03', '6.80e-04', '1.90e-04', '2.04e-04', '5.30e-03'] - 7s
Loss iteration 36: ['1.27e-03', '8.73e-04', '1.97e-04', '2.04e-04', '5.43e-03'] - 7s
Loss iteration 37: ['1.22e-03', '7.61e-04', '2.59e-04', '2.04e-04', '4.35e-03'] - 2s
Loss iteration 38: ['9.97e-04', '6.16e-04', '1.75e-04', '2.06e-04', '2.64e-03'] - 7s
Loss iteration 39: ['9.40e-04', '5.63e-04', '1.71e-04', '2.05e-04', '4.63e-03'] - 2s
Loss iteration 40: ['1.05e-03', '7.03e-04', '1.43e-04', '2.07e-04', '2.56e-03'] - 7s
Loss iteration 41: ['1.26e-03', '9.24e-04', '1.27e-04', '2.07e-04', '3.24e-03'] - 5s
Loss iteration 42: ['1.19e-03', '8.78e-04', '1.06e-04', '2.08e-04', '1.41e-03'] - 7s
Loss iteration 43: ['1.14e-03', '7.86e-04', '1.52e-04', '2.06e-04', '1.09e-03'] - 7s
Loss iteration 44: ['1.24e-03', '8.54e-04', '1.77e-04', '2.08e-04', '0.00e+00'] - 7s
