2022-03-21 16:02:49.700318: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:02:49.744969: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:02:49.745390: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745540: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745632: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745688: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745742: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745790: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745857: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745875: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:02:49.747209: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:02:49.813979: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:02:49.832440: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56190caa0910 executing computations on platform Host. Devices:
2022-03-21 16:02:49.832634: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:02:50.081970: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56190cb04140 executing computations on platform CUDA. Devices:
2022-03-21 16:02:50.082117: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:02:50.082447: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:02:50.082459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.05e-02', '4.75e-04', '3.00e-02', '3.64e-06', '5.87e-03']
1:  ['3.05e-02', '4.74e-04', '3.00e-02', '4.25e-06', '5.83e-03']
2:  ['3.05e-02', '4.69e-04', '3.00e-02', '4.17e-06', '5.83e-03']
3:  ['3.05e-02', '4.71e-04', '3.00e-02', '4.04e-06', '5.86e-03']
4:  ['3.05e-02', '4.71e-04', '3.00e-02', '3.97e-06', '5.83e-03']
5:  ['3.05e-02', '4.68e-04', '3.00e-02', '4.39e-06', '5.83e-03']
6:  ['3.05e-02', '4.72e-04', '3.00e-02', '4.01e-06', '5.86e-03']
7:  ['3.05e-02', '4.69e-04', '3.00e-02', '4.27e-06', '5.84e-03']
8:  ['3.05e-02', '4.72e-04', '3.00e-02', '3.76e-06', '5.88e-03']
9:  ['3.05e-02', '4.74e-04', '3.00e-02', '3.84e-06', '5.85e-03']
10:  ['3.05e-02', '4.96e-04', '3.00e-02', '4.39e-06', '6.02e-03']
11:  ['3.06e-02', '4.61e-04', '3.02e-02', '4.99e-06', '6.02e-03']
12:  ['2.52e-03', '5.50e-04', '1.97e-03', '7.64e-06', '5.17e-03']
13:  ['3.06e-02', '4.81e-04', '3.01e-02', '4.14e-06', '5.88e-03']
14:  ['3.05e-02', '4.83e-04', '3.01e-02', '4.21e-06', '5.86e-03']
15:  ['3.05e-02', '4.92e-04', '3.00e-02', '4.72e-06', '6.16e-03']
16:  ['3.07e-02', '4.76e-04', '3.02e-02', '4.66e-06', '6.02e-03']
17:  ['3.05e-02', '4.92e-04', '3.00e-02', '5.50e-06', '6.04e-03']
18:  ['2.49e-03', '5.33e-04', '1.95e-03', '7.20e-06', '5.16e-03']
19:  ['2.47e-03', '5.31e-04', '1.93e-03', '7.99e-06', '5.04e-03']
20:  ['1.06e-01', '4.80e-03', '1.01e-01', '1.24e-04', '6.76e-03']
21:  ['2.75e-03', '5.90e-04', '2.05e-03', '1.10e-04', '5.39e-03']
22:  ['3.06e-03', '7.08e-04', '2.25e-03', '1.05e-04', '5.46e-03']
23:  ['1.26e-01', '2.30e-03', '1.24e-01', '1.10e-04', '5.26e-03']
24:  ['1.29e-01', '3.00e-03', '1.26e-01', '9.81e-05', '7.22e-03']
25:  ['2.85e-03', '4.29e-04', '2.32e-03', '1.10e-04', '5.25e-03']
26:  ['2.66e-03', '6.48e-04', '1.87e-03', '1.38e-04', '5.40e-03']
27: * ['2.39e-03', '7.35e-04', '1.55e-03', '1.02e-04', '5.46e-03']
28:  ['2.64e-03', '4.46e-04', '2.10e-03', '1.02e-04', '5.25e-03']
29:  ['3.14e-02', '5.29e-04', '3.08e-02', '9.28e-05', '6.06e-03']

Loss iteration 0: ['2.39e-03', '7.35e-04', '1.55e-03', '1.02e-04', '5.46e-03']
Loss iteration 1: ['2.20e-03', '6.87e-04', '1.41e-03', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 2: ['1.95e-03', '6.44e-04', '1.19e-03', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 3: ['2.36e-03', '9.98e-04', '1.25e-03', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 4: ['2.03e-03', '7.14e-04', '1.19e-03', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 5: ['2.31e-03', '1.04e-03', '1.15e-03', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 6: ['2.23e-03', '9.49e-04', '1.16e-03', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 7: ['2.44e-03', '1.25e-03', '1.08e-03', '1.20e-04', '0.00e+00'] - 3s
Loss iteration 8: ['2.54e-03', '1.33e-03', '1.08e-03', '1.20e-04', '0.00e+00'] - 1s
Loss iteration 9: ['2.55e-03', '1.23e-03', '1.20e-03', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 10: ['2.26e-03', '9.74e-04', '1.16e-03', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 11: ['2.57e-03', '1.21e-03', '1.23e-03', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 12: ['3.16e-03', '1.96e-03', '1.08e-03', '1.32e-04', '0.00e+00'] - 2s
