2022-03-22 16:03:43.483805: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:03:43.515653: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:03:43.515895: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.515974: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516039: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516104: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516169: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516231: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516311: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516324: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:03:43.516905: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:03:43.546844: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:03:43.564722: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5628f198ee40 executing computations on platform Host. Devices:
2022-03-22 16:03:43.564874: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:03:43.744746: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5628f19f2670 executing computations on platform CUDA. Devices:
2022-03-22 16:03:43.745005: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:03:43.745300: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:03:43.745315: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.43e-04', '2.34e-04', '3.81e-06', '4.88e-06', '1.15e-03']
1:  ['2.43e-04', '2.34e-04', '3.87e-06', '5.38e-06', '1.12e-03']
2:  ['2.46e-04', '2.36e-04', '4.36e-06', '5.21e-06', '1.13e-03']
3:  ['2.44e-04', '2.35e-04', '3.93e-06', '5.04e-06', '1.14e-03']
4:  ['2.47e-04', '2.33e-04', '8.14e-06', '5.11e-06', '1.13e-03']
5:  ['2.44e-04', '2.35e-04', '3.77e-06', '5.30e-06', '1.12e-03']
6:  ['2.45e-04', '2.36e-04', '3.86e-06', '5.14e-06', '1.14e-03']
7:  ['2.43e-04', '2.34e-04', '3.78e-06', '5.34e-06', '1.13e-03']
8:  ['2.45e-04', '2.36e-04', '4.22e-06', '4.95e-06', '1.15e-03']
9:  ['2.43e-04', '2.34e-04', '3.80e-06', '4.97e-06', '1.14e-03']
10:  ['2.40e-04', '2.30e-04', '3.72e-06', '5.56e-06', '1.20e-03']
11:  ['2.42e-04', '2.32e-04', '3.59e-06', '5.85e-06', '1.19e-03']
12:  ['2.36e-04', '2.27e-04', '2.73e-06', '5.44e-06', '1.18e-03']
13:  ['2.40e-04', '2.31e-04', '3.68e-06', '5.31e-06', '1.16e-03']
14:  ['2.40e-04', '2.21e-04', '1.33e-05', '5.91e-06', '1.17e-03']
15:  ['2.50e-04', '2.39e-04', '4.82e-06', '6.12e-06', '1.21e-03']
16:  ['2.46e-04', '2.36e-04', '3.94e-06', '5.81e-06', '1.19e-03']
17:  ['2.37e-04', '2.26e-04', '4.08e-06', '6.73e-06', '1.24e-03']
18:  ['2.37e-04', '2.29e-04', '3.72e-06', '5.22e-06', '1.18e-03']
19: * ['2.29e-04', '2.20e-04', '2.80e-06', '6.05e-06', '1.12e-03']
20:  ['1.88e-02', '3.35e-04', '1.84e-02', '1.27e-04', '1.85e-03']
21:  ['4.85e-04', '3.20e-04', '5.53e-05', '1.09e-04', '1.45e-03']
22:  ['4.48e-04', '3.30e-04', '1.61e-05', '1.01e-04', '1.46e-03']
23:  ['1.84e-02', '2.58e-04', '1.81e-02', '1.10e-04', '1.20e-03']
24:  ['1.95e-02', '3.11e-04', '1.91e-02', '1.03e-04', '1.81e-03']
25:  ['3.39e-04', '2.03e-04', '2.92e-05', '1.07e-04', '1.11e-03']
26:  ['4.74e-04', '3.29e-04', '1.08e-05', '1.34e-04', '1.34e-03']
27:  ['1.85e-02', '2.37e-04', '1.81e-02', '9.73e-05', '1.46e-03']
28:  ['3.35e-04', '2.25e-04', '8.16e-06', '1.02e-04', '1.23e-03']
29:  ['3.63e-04', '2.49e-04', '1.95e-05', '9.42e-05', '1.22e-03']

Loss iteration 0: ['2.29e-04', '2.20e-04', '2.80e-06', '6.05e-06', '1.12e-03']
Loss iteration 1: ['3.14e-04', '3.06e-04', '1.34e-06', '6.56e-06', '0.00e+00'] - 9s
Loss iteration 2: ['3.78e-04', '3.68e-04', '3.66e-06', '7.10e-06', '0.00e+00'] - 9s
Loss iteration 3: ['5.48e-04', '5.32e-04', '7.52e-06', '8.92e-06', '0.00e+00'] - 8s
Loss iteration 4: ['3.90e-04', '3.73e-04', '8.12e-06', '9.19e-06', '0.00e+00'] - 2s
Loss iteration 5: ['5.11e-04', '4.99e-04', '2.36e-06', '9.46e-06', '0.00e+00'] - 9s
Loss iteration 6: ['6.34e-04', '6.20e-04', '4.73e-06', '9.22e-06', '0.00e+00'] - 8s
Loss iteration 7: ['7.10e-04', '6.98e-04', '3.03e-06', '8.81e-06', '0.00e+00'] - 2s
Loss iteration 8: ['9.83e-04', '9.73e-04', '1.54e-06', '8.47e-06', '0.00e+00'] - 2s
Loss iteration 9: ['1.01e-03', '9.94e-04', '2.11e-06', '8.75e-06', '0.00e+00'] - 8s
Loss iteration 10: ['7.10e-04', '7.00e-04', '1.71e-06', '8.50e-06', '0.00e+00'] - 2s
Loss iteration 11: ['5.84e-04', '5.71e-04', '3.76e-06', '8.43e-06', '0.00e+00'] - 2s
Loss iteration 12: ['6.37e-04', '6.25e-04', '2.10e-06', '9.40e-06', '0.00e+00'] - 2s
Loss iteration 13: ['7.60e-04', '7.47e-04', '2.83e-06', '1.01e-05', '0.00e+00'] - 9s
Loss iteration 14: ['8.29e-04', '8.12e-04', '5.06e-06', '1.19e-05', '3.73e-03'] - 9s
Loss iteration 15: ['8.30e-04', '8.13e-04', '4.99e-06', '1.21e-05', '3.87e-03'] - 2s
Loss iteration 16: ['9.75e-04', '9.60e-04', '2.59e-06', '1.19e-05', '4.88e-03'] - 2s
Loss iteration 17: ['5.15e-04', '4.97e-04', '6.85e-06', '1.11e-05', '4.52e-03'] - 2s
Loss iteration 18: ['7.32e-04', '7.14e-04', '6.27e-06', '1.21e-05', '4.43e-03'] - 8s
Loss iteration 19: ['8.91e-04', '8.75e-04', '4.04e-06', '1.21e-05', '4.20e-03'] - 9s
Loss iteration 20: ['1.07e-03', '1.05e-03', '4.60e-06', '1.22e-05', '6.25e-03'] - 2s
Loss iteration 21: ['9.22e-04', '9.08e-04', '1.81e-06', '1.21e-05', '5.59e-03'] - 2s
Loss iteration 22: ['7.35e-04', '7.20e-04', '3.34e-06', '1.22e-05', '8.11e-03'] - 2s
Loss iteration 23: ['6.39e-04', '6.20e-04', '5.51e-06', '1.32e-05', '0.00e+00'] - 2s
Loss iteration 24: ['6.74e-04', '6.57e-04', '3.35e-06', '1.37e-05', '0.00e+00'] - 8s
Loss iteration 25: ['9.07e-04', '8.89e-04', '3.43e-06', '1.52e-05', '0.00e+00'] - 9s
Loss iteration 26: ['7.98e-04', '7.79e-04', '2.95e-06', '1.51e-05', '0.00e+00'] - 8s
