2022-03-21 10:24:19.494919: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:19.502172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:19.502333: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502392: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502474: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502546: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502601: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502670: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502727: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:19.503094: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:19.521303: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:19.532154: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5595266b7020 executing computations on platform Host. Devices:
2022-03-21 10:24:19.532257: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:19.711058: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55952671a850 executing computations on platform CUDA. Devices:
2022-03-21 10:24:19.711179: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:19.711462: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:19.711488: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.75e-03', '3.51e-04', '1.39e-03', '1.93e-06', '2.75e-04']
1:  ['1.75e-03', '3.54e-04', '1.40e-03', '1.97e-06', '2.88e-04']
2:  ['1.72e-03', '3.55e-04', '1.36e-03', '2.02e-06', '2.90e-04']
3:  ['1.76e-03', '3.51e-04', '1.41e-03', '1.95e-06', '2.76e-04']
4:  ['1.72e-03', '3.49e-04', '1.37e-03', '1.94e-06', '2.68e-04']
5:  ['1.73e-03', '3.52e-04', '1.37e-03', '1.96e-06', '2.80e-04']
6:  ['1.75e-03', '3.51e-04', '1.40e-03', '1.96e-06', '2.82e-04']
7:  ['1.75e-03', '3.54e-04', '1.39e-03', '1.99e-06', '2.90e-04']
8:  ['1.74e-03', '3.49e-04', '1.39e-03', '1.94e-06', '2.73e-04']
9:  ['1.75e-03', '3.51e-04', '1.39e-03', '1.92e-06', '2.76e-04']
10:  ['1.73e-03', '3.53e-04', '1.38e-03', '2.59e-06', '2.61e-04']
11:  ['1.89e-03', '3.88e-04', '1.50e-03', '3.09e-06', '4.21e-04']
12:  ['1.73e-03', '3.88e-04', '1.34e-03', '2.83e-06', '4.33e-04']
13:  ['1.67e-03', '3.35e-04', '1.34e-03', '2.51e-06', '2.32e-04']
14: * ['3.22e-04', '3.07e-04', '1.13e-05', '3.36e-06', '4.93e-04']
15:  ['1.80e-03', '3.42e-04', '1.46e-03', '2.83e-06', '2.63e-04']
16:  ['1.85e-03', '3.82e-04', '1.47e-03', '3.02e-06', '4.35e-04']
17:  ['1.85e-03', '3.51e-04', '1.50e-03', '3.08e-06', '2.68e-04']
18:  ['1.94e-03', '3.80e-04', '1.56e-03', '2.66e-06', '4.28e-04']
19:  ['2.24e-03', '3.51e-04', '1.88e-03', '3.25e-06', '3.73e-04']
20:  ['1.72e-03', '3.52e-04', '1.25e-03', '1.26e-04', '6.45e-05']
21:  ['1.02e-03', '4.26e-04', '4.91e-04', '1.03e-04', '5.26e-04']
22:  ['1.22e-03', '3.59e-04', '7.51e-04', '1.10e-04', '2.92e-04']
23:  ['2.92e-02', '3.75e-04', '2.87e-02', '1.09e-04', '2.43e-04']
24:  ['2.86e-02', '4.67e-04', '2.80e-02', '1.05e-04', '3.51e-05']
25:  ['4.30e-03', '3.09e-04', '3.88e-03', '1.06e-04', '6.89e-04']
26:  ['2.06e-03', '5.30e-04', '1.40e-03', '1.35e-04', '4.10e-04']
27:  ['3.79e-03', '1.31e-04', '3.57e-03', '9.45e-05', '1.96e-04']
28:  ['1.83e-03', '4.22e-04', '1.31e-03', '9.87e-05', '2.35e-04']
29:  ['2.04e-03', '3.97e-04', '1.56e-03', '9.12e-05', '3.49e-04']

Loss iteration 0: ['3.22e-04', '3.07e-04', '1.13e-05', '3.36e-06', '4.93e-04']
Loss iteration 1: ['1.70e-04', '1.57e-04', '8.96e-06', '3.38e-06', '0.00e+00'] - 1s
Loss iteration 2: ['2.38e-04', '2.26e-04', '8.18e-06', '3.91e-06', '0.00e+00'] - 6s
Loss iteration 3: ['1.92e-04', '1.76e-04', '1.16e-05', '4.63e-06', '0.00e+00'] - 5s
Loss iteration 4: ['2.03e-04', '1.87e-04', '1.06e-05', '4.87e-06', '0.00e+00'] - 2s
Loss iteration 5: ['2.53e-04', '2.36e-04', '1.23e-05', '5.52e-06', '0.00e+00'] - 5s
Loss iteration 6: ['2.63e-04', '2.40e-04', '1.66e-05', '5.91e-06', '0.00e+00'] - 6s
Loss iteration 7: ['2.92e-04', '2.67e-04', '1.95e-05', '5.31e-06', '0.00e+00'] - 6s
Loss iteration 8: ['4.28e-04', '4.05e-04', '1.78e-05', '4.98e-06', '0.00e+00'] - 1s
Loss iteration 9: ['2.76e-04', '2.60e-04', '1.18e-05', '4.76e-06', '0.00e+00'] - 2s
Loss iteration 10: ['3.06e-04', '2.93e-04', '8.74e-06', '4.66e-06', '0.00e+00'] - 1s
Loss iteration 11: ['3.86e-04', '3.71e-04', '1.08e-05', '4.78e-06', '0.00e+00'] - 5s
