2022-03-21 10:24:22.121176: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:22.129410: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:22.129562: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129616: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129659: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129703: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129746: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129789: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129844: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:22.130185: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:22.154028: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:22.165041: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5637898320a0 executing computations on platform Host. Devices:
2022-03-21 10:24:22.165131: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:22.317380: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5637898958d0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:22.317474: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:22.317820: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:22.317845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.17e-04', '2.08e-04', '6.78e-06', '2.52e-06', '3.59e-05']
1: * ['2.12e-04', '2.02e-04', '6.72e-06', '2.97e-06', '3.79e-05']
2:  ['2.18e-04', '2.09e-04', '6.65e-06', '2.84e-06', '3.77e-05']
3:  ['2.15e-04', '2.06e-04', '6.92e-06', '2.65e-06', '3.72e-05']
4:  ['2.19e-04', '2.10e-04', '6.60e-06', '2.72e-06', '3.77e-05']
5:  ['2.16e-04', '2.06e-04', '6.60e-06', '2.87e-06', '3.74e-05']
6:  ['2.15e-04', '2.06e-04', '6.63e-06', '2.71e-06', '3.55e-05']
7:  ['2.13e-04', '2.03e-04', '6.71e-06', '2.91e-06', '3.69e-05']
8:  ['2.20e-04', '2.11e-04', '6.48e-06', '2.61e-06', '3.61e-05']
9:  ['2.16e-04', '2.07e-04', '6.73e-06', '2.60e-06', '3.65e-05']
10:  ['2.33e-04', '2.22e-04', '7.01e-06', '3.29e-06', '2.75e-05']
11:  ['2.19e-04', '2.08e-04', '7.57e-06', '3.70e-06', '3.22e-05']
12:  ['2.23e-04', '2.13e-04', '6.72e-06', '3.38e-06', '3.95e-05']
13:  ['2.22e-04', '2.13e-04', '6.73e-06', '3.05e-06', '3.68e-05']
14:  ['2.37e-04', '2.27e-04', '7.08e-06', '3.22e-06', '3.78e-05']
15:  ['2.14e-04', '2.05e-04', '5.91e-06', '3.38e-06', '2.75e-05']
16:  ['2.16e-04', '2.06e-04', '7.14e-06', '3.56e-06', '2.99e-05']
17:  ['2.34e-04', '2.21e-04', '8.23e-06', '4.10e-06', '3.81e-05']
18:  ['2.23e-04', '2.11e-04', '8.60e-06', '3.18e-06', '3.05e-05']
19:  ['2.88e-03', '2.44e-04', '2.63e-03', '3.43e-06', '5.06e-05']
20:  ['6.52e-03', '6.45e-04', '5.75e-03', '1.26e-04', '3.69e-05']
21:  ['1.56e-03', '2.72e-04', '1.19e-03', '1.04e-04', '1.20e-04']
22:  ['3.32e-04', '2.25e-04', '5.51e-06', '1.02e-04', '1.91e-05']
23:  ['3.33e-02', '3.90e-04', '3.28e-02', '1.10e-04', '6.11e-06']
24:  ['3.33e-02', '3.98e-04', '3.28e-02', '1.04e-04', '1.11e-04']
25:  ['5.71e-03', '1.57e-04', '5.44e-03', '1.06e-04', '4.87e-05']
26:  ['4.08e-04', '2.66e-04', '5.30e-06', '1.37e-04', '8.30e-06']
27:  ['4.67e-03', '1.30e-04', '4.44e-03', '9.56e-05', '9.84e-06']
28:  ['1.68e-03', '2.35e-04', '1.34e-03', '9.99e-05', '2.42e-04']
29:  ['3.54e-04', '2.43e-04', '1.93e-05', '9.14e-05', '4.12e-05']

Loss iteration 0: ['2.12e-04', '2.02e-04', '6.72e-06', '2.97e-06', '3.79e-05']
Loss iteration 1: ['1.23e-04', '1.13e-04', '6.64e-06', '2.94e-06', '0.00e+00'] - 3s
Loss iteration 2: ['2.92e-04', '2.84e-04', '4.74e-06', '3.49e-06', '0.00e+00'] - 5s
Loss iteration 3: ['1.74e-04', '1.62e-04', '7.39e-06', '4.18e-06', '0.00e+00'] - 5s
Loss iteration 4: ['1.90e-04', '1.78e-04', '7.71e-06', '4.67e-06', '0.00e+00'] - 3s
Loss iteration 5: ['2.07e-04', '1.96e-04', '5.10e-06', '5.57e-06', '0.00e+00'] - 5s
Loss iteration 6: ['2.49e-04', '2.38e-04', '5.54e-06', '5.93e-06', '0.00e+00'] - 5s
Loss iteration 7: ['2.40e-04', '2.22e-04', '1.21e-05', '5.84e-06', '0.00e+00'] - 5s
Loss iteration 8: ['4.34e-04', '4.19e-04', '9.10e-06', '5.75e-06', '0.00e+00'] - 2s
Loss iteration 9: ['2.78e-04', '2.66e-04', '7.04e-06', '5.51e-06', '0.00e+00'] - 2s
Loss iteration 10: ['2.97e-04', '2.85e-04', '6.67e-06', '4.97e-06', '0.00e+00'] - 3s
Loss iteration 11: ['3.32e-04', '3.20e-04', '7.10e-06', '4.86e-06', '0.00e+00'] - 2s
