2022-03-22 21:13:08.221085: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 21:13:08.255704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 21:13:08.256039: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256143: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256250: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256341: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256412: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256483: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256576: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256592: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 21:13:08.257250: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 21:13:08.314222: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 21:13:08.343033: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5614780355b0 executing computations on platform Host. Devices:
2022-03-22 21:13:08.343191: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 21:13:08.544682: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561478098de0 executing computations on platform CUDA. Devices:
2022-03-22 21:13:08.544811: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 21:13:08.545137: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 21:13:08.545163: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.99e-03', '1.91e-04', '3.80e-03', '4.27e-06', '9.57e-04']
1:  ['4.00e-03', '1.90e-04', '3.81e-03', '4.85e-06', '9.32e-04']
2:  ['4.30e-03', '1.75e-04', '4.12e-03', '4.27e-06', '9.79e-04']
3:  ['4.00e-03', '1.91e-04', '3.80e-03', '4.45e-06', '9.50e-04']
4:  ['4.49e-03', '1.66e-04', '4.32e-03', '3.87e-06', '9.97e-04']
5:  ['3.99e-03', '1.90e-04', '3.80e-03', '4.77e-06', '9.34e-04']
6:  ['3.99e-03', '1.91e-04', '3.80e-03', '4.55e-06', '9.48e-04']
7:  ['4.00e-03', '1.90e-04', '3.80e-03', '4.79e-06', '9.34e-04']
8:  ['4.07e-03', '1.86e-04', '3.88e-03', '4.20e-06', '9.88e-04']
9:  ['3.99e-03', '1.91e-04', '3.80e-03', '4.39e-06', '9.47e-04']
10:  ['4.26e-03', '1.79e-04', '4.07e-03', '4.71e-06', '1.05e-03']
11:  ['2.32e-04', '2.14e-04', '1.20e-05', '5.85e-06', '9.78e-04']
12:  ['2.15e-04', '2.06e-04', '3.30e-06', '5.41e-06', '9.68e-04']
13:  ['3.96e-03', '1.92e-04', '3.77e-03', '4.81e-06', '9.67e-04']
14:  ['4.90e-03', '1.62e-04', '4.73e-03', '4.20e-06', '1.08e-03']
15:  ['2.27e-04', '2.17e-04', '4.00e-06', '5.84e-06', '1.02e-03']
16:  ['5.39e-04', '2.43e-04', '2.91e-04', '5.65e-06', '8.79e-04']
17:  ['4.01e-03', '1.88e-04', '3.82e-03', '6.09e-06', '1.05e-03']
18:  ['2.15e-04', '2.06e-04', '3.38e-06', '5.14e-06', '9.67e-04']
19: * ['2.09e-04', '2.00e-04', '2.91e-06', '5.85e-06', '9.16e-04']
20:  ['4.27e-03', '2.41e-04', '3.90e-03', '1.30e-04', '1.19e-03']
21:  ['1.01e-02', '3.31e-04', '9.71e-03', '1.08e-04', '1.23e-03']
22:  ['4.19e-04', '3.06e-04', '1.15e-05', '1.02e-04', '1.20e-03']
23:  ['4.57e-02', '5.79e-04', '4.50e-02', '1.10e-04', '1.19e-03']
24:  ['4.75e-02', '7.75e-04', '4.66e-02', '9.92e-05', '2.01e-03']
25:  ['3.16e-04', '1.89e-04', '2.00e-05', '1.08e-04', '8.91e-04']
26:  ['4.41e-04', '2.98e-04', '6.07e-06', '1.36e-04', '1.06e-03']
27:  ['3.43e-04', '2.43e-04', '3.12e-06', '9.74e-05', '9.77e-04']
28:  ['3.17e-04', '2.09e-04', '7.09e-06', '1.01e-04', '9.75e-04']
29:  ['3.43e-04', '2.27e-04', '2.22e-05', '9.40e-05', '1.02e-03']

Loss iteration 0: ['2.09e-04', '2.00e-04', '2.91e-06', '5.85e-06', '9.16e-04']
Loss iteration 1: ['2.98e-04', '2.89e-04', '2.69e-06', '6.33e-06', '0.00e+00'] - 8s
Loss iteration 2: ['3.28e-04', '3.19e-04', '2.90e-06', '6.70e-06', '0.00e+00'] - 8s
Loss iteration 3: ['4.57e-04', '4.44e-04', '5.61e-06', '7.90e-06', '0.00e+00'] - 8s
Loss iteration 4: ['3.50e-04', '3.34e-04', '7.72e-06', '8.35e-06', '0.00e+00'] - 3s
Loss iteration 5: ['4.67e-04', '4.50e-04', '8.67e-06', '8.50e-06', '0.00e+00'] - 2s
Loss iteration 6: ['5.94e-04', '5.79e-04', '6.68e-06', '7.84e-06', '0.00e+00'] - 8s
Loss iteration 7: ['6.52e-04', '6.41e-04', '2.56e-06', '7.93e-06', '0.00e+00'] - 7s
Loss iteration 8: ['8.60e-04', '8.50e-04', '2.49e-06', '8.03e-06', '0.00e+00'] - 7s
Loss iteration 9: ['9.50e-04', '9.39e-04', '2.54e-06', '7.94e-06', '0.00e+00'] - 2s
Loss iteration 10: ['6.97e-04', '6.86e-04', '3.22e-06', '7.45e-06', '0.00e+00'] - 8s
Loss iteration 11: ['5.51e-04', '5.42e-04', '1.90e-06', '7.38e-06', '0.00e+00'] - 2s
