2022-03-21 17:28:57.839350: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:28:57.874393: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:28:57.874846: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.874988: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875082: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875155: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875214: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875272: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875350: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875365: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:28:57.875820: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:28:57.914568: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:28:57.947879: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561d501fce20 executing computations on platform Host. Devices:
2022-03-21 17:28:57.948005: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:28:58.175201: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561d50260650 executing computations on platform CUDA. Devices:
2022-03-21 17:28:58.175392: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:28:58.175881: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:28:58.175891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.66e-02', '1.13e-03', '3.55e-02', '1.61e-06', '2.49e-05']
1:  ['3.65e-02', '1.11e-03', '3.54e-02', '1.74e-06', '2.62e-05']
2:  ['3.66e-02', '1.11e-03', '3.54e-02', '1.82e-06', '2.61e-05']
3:  ['3.66e-02', '1.13e-03', '3.55e-02', '1.63e-06', '2.44e-05']
4:  ['3.66e-02', '1.12e-03', '3.55e-02', '1.70e-06', '2.59e-05']
5:  ['3.65e-02', '1.11e-03', '3.54e-02', '1.73e-06', '2.53e-05']
6:  ['3.66e-02', '1.12e-03', '3.55e-02', '1.63e-06', '2.42e-05']
7:  ['3.66e-02', '1.11e-03', '3.54e-02', '1.75e-06', '2.55e-05']
8:  ['3.66e-02', '1.12e-03', '3.55e-02', '1.66e-06', '2.53e-05']
9:  ['3.66e-02', '1.13e-03', '3.55e-02', '1.59e-06', '2.48e-05']
10:  ['3.67e-02', '1.17e-03', '3.55e-02', '2.32e-06', '1.87e-05']
11:  ['3.65e-02', '1.12e-03', '3.54e-02', '2.67e-06', '2.65e-05']
12:  ['3.66e-02', '1.17e-03', '3.54e-02', '2.34e-06', '2.36e-05']
13:  ['3.68e-02', '1.19e-03', '3.56e-02', '2.05e-06', '2.11e-05']
14:  ['3.70e-02', '1.26e-03', '3.57e-02', '2.52e-06', '1.84e-05']
15:  ['3.65e-02', '1.40e-03', '3.51e-02', '2.76e-06', '3.93e-06']
16:  ['3.67e-02', '1.39e-03', '3.53e-02', '2.49e-06', '6.18e-06']
17:  ['3.67e-02', '1.22e-03', '3.55e-02', '2.56e-06', '1.65e-05']
18:  ['3.66e-02', '1.16e-03', '3.55e-02', '2.23e-06', '2.36e-05']
19:  ['3.65e-02', '1.17e-03', '3.54e-02', '2.83e-06', '2.46e-05']
20:  ['3.16e-03', '3.86e-04', '2.65e-03', '1.26e-04', '1.14e-04']
21:  ['6.57e-02', '1.05e-03', '6.45e-02', '1.03e-04', '1.73e-04']
22:  ['3.30e-02', '1.05e-03', '3.18e-02', '1.11e-04', '4.38e-05']
23:  ['2.75e-03', '4.55e-04', '2.19e-03', '1.10e-04', '3.35e-04']
24: * ['3.73e-04', '2.67e-04', '2.86e-06', '1.03e-04', '3.57e-04']
25:  ['1.11e-02', '3.38e-04', '1.07e-02', '1.06e-04', '1.25e-03']
26:  ['2.69e-03', '4.87e-04', '2.07e-03', '1.36e-04', '5.79e-04']
27:  ['1.14e-02', '1.38e-04', '1.12e-02', '9.56e-05', '4.61e-04']
28:  ['3.83e-02', '1.81e-03', '3.64e-02', '9.88e-05', '7.63e-06']
29:  ['3.60e-02', '1.23e-03', '3.47e-02', '9.00e-05', '2.42e-05']

Loss iteration 0: ['3.73e-04', '2.67e-04', '2.86e-06', '1.03e-04', '3.57e-04']
Loss iteration 1: ['3.85e-04', '2.77e-04', '4.72e-06', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 2: ['3.71e-04', '2.67e-04', '2.81e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 3: ['3.34e-04', '2.29e-04', '5.55e-06', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.83e-04', '2.78e-04', '5.57e-06', '9.95e-05', '0.00e+00'] - 3s
Loss iteration 5: ['3.34e-04', '2.31e-04', '6.15e-06', '9.69e-05', '0.00e+00'] - 8s
Loss iteration 6: ['3.44e-04', '2.47e-04', '4.38e-06', '9.33e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.53e-04', '2.59e-04', '3.17e-06', '9.03e-05', '0.00e+00'] - 8s
Loss iteration 8: ['4.27e-04', '3.36e-04', '2.62e-06', '8.81e-05', '0.00e+00'] - 8s
Loss iteration 9: ['3.29e-04', '2.38e-04', '3.57e-06', '8.75e-05', '0.00e+00'] - 3s
Loss iteration 10: ['4.39e-04', '3.48e-04', '3.90e-06', '8.74e-05', '0.00e+00'] - 3s
Loss iteration 11: ['4.53e-04', '3.63e-04', '1.22e-06', '8.88e-05', '0.00e+00'] - 2s
