2022-03-21 18:45:04.421251: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 18:45:04.462953: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 18:45:04.463157: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463283: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463362: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463433: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463486: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463542: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463617: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463631: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 18:45:04.464211: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 18:45:04.502932: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 18:45:04.531237: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cad3111c70 executing computations on platform Host. Devices:
2022-03-21 18:45:04.531388: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 18:45:04.795494: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cad31754a0 executing computations on platform CUDA. Devices:
2022-03-21 18:45:04.795562: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 18:45:04.795766: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 18:45:04.795777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.36e-03', '1.54e-04', '2.20e-03', '3.57e-06', '3.32e-04']
1:  ['2.39e-03', '1.47e-04', '2.24e-03', '4.05e-06', '3.14e-04']
2:  ['2.43e-03', '1.44e-04', '2.28e-03', '3.73e-06', '3.20e-04']
3:  ['2.38e-03', '1.50e-04', '2.23e-03', '3.69e-06', '3.26e-04']
4:  ['2.47e-03', '1.40e-04', '2.32e-03', '3.45e-06', '3.24e-04']
5:  ['2.40e-03', '1.46e-04', '2.25e-03', '3.97e-06', '3.16e-04']
6:  ['2.40e-03', '1.48e-04', '2.24e-03', '3.74e-06', '3.24e-04']
7:  ['2.39e-03', '1.47e-04', '2.24e-03', '3.99e-06', '3.16e-04']
8:  ['2.42e-03', '1.47e-04', '2.27e-03', '3.47e-06', '3.32e-04']
9:  ['2.38e-03', '1.50e-04', '2.22e-03', '3.64e-06', '3.23e-04']
10:  ['2.43e-03', '1.47e-04', '2.28e-03', '4.14e-06', '3.64e-04']
11:  ['2.32e-04', '2.20e-04', '6.11e-06', '5.81e-06', '4.38e-04']
12:  ['2.23e-04', '2.13e-04', '4.95e-06', '5.36e-06', '4.25e-04']
13:  ['2.31e-03', '1.65e-04', '2.14e-03', '4.28e-06', '3.49e-04']
14:  ['2.51e-03', '1.37e-04', '2.37e-03', '3.88e-06', '3.29e-04']
15:  ['2.25e-03', '1.82e-04', '2.06e-03', '4.96e-06', '4.17e-04']
16:  ['2.40e-04', '2.27e-04', '7.19e-06', '5.69e-06', '4.62e-04']
17:  ['2.18e-03', '1.93e-04', '1.99e-03', '6.18e-06', '4.46e-04']
18:  ['2.23e-04', '2.13e-04', '5.33e-06', '5.11e-06', '4.27e-04']
19: * ['2.17e-04', '2.06e-04', '5.03e-06', '5.78e-06', '3.91e-04']
20:  ['2.89e-02', '5.09e-03', '2.37e-02', '1.26e-04', '6.41e-05']
21:  ['4.31e-03', '3.20e-04', '3.88e-03', '1.06e-04', '4.63e-04']
22:  ['4.38e-04', '3.15e-04', '2.09e-05', '1.02e-04', '5.42e-04']
23:  ['4.45e-02', '4.70e-04', '4.39e-02', '1.10e-04', '4.94e-04']
24:  ['4.57e-02', '6.08e-04', '4.50e-02', '1.01e-04', '1.00e-03']
25:  ['2.01e-03', '2.03e-04', '1.70e-03', '1.07e-04', '4.07e-04']
26:  ['4.44e-04', '3.01e-04', '6.71e-06', '1.37e-04', '3.74e-04']
27:  ['3.47e-04', '2.47e-04', '2.26e-06', '9.74e-05', '4.13e-04']
28:  ['3.21e-04', '2.12e-04', '8.22e-06', '1.00e-04', '3.61e-04']
29:  ['3.39e-04', '2.23e-04', '2.25e-05', '9.38e-05', '4.66e-04']

Loss iteration 0: ['2.17e-04', '2.06e-04', '5.03e-06', '5.78e-06', '3.91e-04']
Loss iteration 1: ['2.60e-04', '2.49e-04', '4.59e-06', '6.21e-06', '0.00e+00'] - 8s
Loss iteration 2: ['2.83e-04', '2.71e-04', '5.53e-06', '6.53e-06', '0.00e+00'] - 8s
Loss iteration 3: ['3.51e-04', '3.36e-04', '7.76e-06', '7.50e-06', '0.00e+00'] - 8s
Loss iteration 4: ['3.15e-04', '2.91e-04', '1.58e-05', '8.12e-06', '0.00e+00'] - 2s
Loss iteration 5: ['4.19e-04', '3.95e-04', '1.56e-05', '8.38e-06', '0.00e+00'] - 2s
Loss iteration 6: ['5.20e-04', '5.03e-04', '9.35e-06', '7.84e-06', '0.00e+00'] - 7s
Loss iteration 7: ['6.19e-04', '6.07e-04', '4.30e-06', '7.34e-06', '0.00e+00'] - 2s
Loss iteration 8: ['7.55e-04', '7.44e-04', '4.27e-06', '7.21e-06', '0.00e+00'] - 9s
Loss iteration 9: ['8.33e-04', '8.22e-04', '3.74e-06', '7.54e-06', '0.00e+00'] - 8s
Loss iteration 10: ['6.66e-04', '6.53e-04', '5.83e-06', '7.11e-06', '0.00e+00'] - 2s
Loss iteration 11: ['5.78e-04', '5.68e-04', '3.26e-06', '6.79e-06', '0.00e+00'] - 2s
Loss iteration 12: ['5.59e-04', '5.48e-04', '2.74e-06', '7.97e-06', '0.00e+00'] - 9s
