2022-03-21 15:36:47.068314: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:36:47.107585: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:36:47.107835: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.107924: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108135: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108267: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108389: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108519: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108541: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:36:47.109887: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:36:47.156944: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:36:47.184191: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55877aed7390 executing computations on platform Host. Devices:
2022-03-21 15:36:47.184556: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:36:47.439003: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55877af3abc0 executing computations on platform CUDA. Devices:
2022-03-21 15:36:47.439115: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:36:47.439284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:36:47.439296: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.14e-03', '3.58e-04', '1.78e-03', '1.95e-06', '2.47e-04']
1:  ['2.14e-03', '3.62e-04', '1.78e-03', '1.99e-06', '2.58e-04']
2:  ['2.10e-03', '3.61e-04', '1.73e-03', '2.06e-06', '2.59e-04']
3:  ['2.16e-03', '3.58e-04', '1.80e-03', '1.97e-06', '2.48e-04']
4:  ['2.09e-03', '3.54e-04', '1.74e-03', '1.99e-06', '2.37e-04']
5:  ['2.11e-03', '3.59e-04', '1.75e-03', '1.99e-06', '2.52e-04']
6:  ['2.14e-03', '3.59e-04', '1.78e-03', '1.99e-06', '2.54e-04']
7:  ['2.14e-03', '3.61e-04', '1.77e-03', '2.02e-06', '2.60e-04']
8:  ['2.13e-03', '3.57e-04', '1.77e-03', '1.96e-06', '2.46e-04']
9:  ['2.14e-03', '3.58e-04', '1.78e-03', '1.93e-06', '2.48e-04']
10:  ['2.13e-03', '3.60e-04', '1.76e-03', '2.60e-06', '2.34e-04']
11:  ['2.30e-03', '4.01e-04', '1.89e-03', '3.10e-06', '3.92e-04']
12:  ['2.12e-03', '4.06e-04', '1.71e-03', '2.87e-06', '4.17e-04']
13:  ['2.06e-03', '3.39e-04', '1.72e-03', '2.52e-06', '1.98e-04']
14: * ['3.24e-04', '3.11e-04', '1.00e-05', '3.39e-06', '4.60e-04']
15:  ['2.20e-03', '3.48e-04', '1.85e-03', '2.86e-06', '2.32e-04']
16:  ['2.25e-03', '3.95e-04', '1.85e-03', '3.03e-06', '4.03e-04']
17:  ['2.27e-03', '3.57e-04', '1.91e-03', '3.09e-06', '2.39e-04']
18:  ['2.34e-03', '3.95e-04', '1.94e-03', '2.67e-06', '3.99e-04']
19:  ['2.35e-03', '3.88e-04', '1.96e-03', '3.33e-06', '4.14e-04']
20:  ['2.09e-03', '3.58e-04', '1.60e-03', '1.26e-04', '4.99e-05']
21:  ['1.25e-03', '4.31e-04', '7.11e-04', '1.03e-04', '4.97e-04']
22:  ['1.41e-03', '3.80e-04', '9.19e-04', '1.11e-04', '2.89e-04']
23:  ['3.08e-02', '4.46e-04', '3.02e-02', '1.10e-04', '1.23e-04']
24:  ['3.03e-02', '4.67e-04', '2.97e-02', '1.05e-04', '2.91e-05']
25:  ['4.88e-03', '3.11e-04', '4.46e-03', '1.06e-04', '6.38e-04']
26:  ['2.46e-03', '5.46e-04', '1.78e-03', '1.36e-04', '3.85e-04']
27:  ['4.23e-03', '1.34e-04', '4.01e-03', '9.43e-05', '1.74e-04']
28:  ['7.20e-03', '2.93e-04', '6.81e-03', '9.94e-05', '6.34e-04']
29:  ['2.47e-03', '4.25e-04', '1.96e-03', '9.14e-05', '4.04e-04']

Loss iteration 0: ['3.24e-04', '3.11e-04', '1.00e-05', '3.39e-06', '4.60e-04']
Loss iteration 1: ['1.73e-04', '1.61e-04', '8.61e-06', '3.42e-06', '0.00e+00'] - 2s
Loss iteration 2: ['2.39e-04', '2.27e-04', '7.39e-06', '3.98e-06', '0.00e+00'] - 7s
Loss iteration 3: ['1.90e-04', '1.75e-04', '9.96e-06', '4.71e-06', '0.00e+00'] - 7s
Loss iteration 4: ['2.04e-04', '1.89e-04', '1.01e-05', '4.96e-06', '0.00e+00'] - 2s
Loss iteration 5: ['2.52e-04', '2.35e-04', '1.14e-05', '5.60e-06', '0.00e+00'] - 7s
Loss iteration 6: ['2.62e-04', '2.40e-04', '1.62e-05', '5.99e-06', '0.00e+00'] - 7s
Loss iteration 7: ['2.98e-04', '2.74e-04', '1.90e-05', '5.80e-06', '0.00e+00'] - 2s
Loss iteration 8: ['4.28e-04', '4.05e-04', '1.69e-05', '5.42e-06', '0.00e+00'] - 2s
Loss iteration 9: ['2.77e-04', '2.60e-04', '1.15e-05', '5.16e-06', '0.00e+00'] - 2s
Loss iteration 10: ['3.07e-04', '2.93e-04', '8.54e-06', '5.02e-06', '0.00e+00'] - 2s
Loss iteration 11: ['3.81e-04', '3.65e-04', '1.07e-05', '5.08e-06', '0.00e+00'] - 7s
