2022-03-21 10:24:20.088064: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.096542: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.096646: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096702: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096750: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096799: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096850: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096898: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096950: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096958: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.097556: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.118292: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.127138: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5651b0df0650 executing computations on platform Host. Devices:
2022-03-21 10:24:20.127240: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.206743: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5651b0e53e80 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.206874: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.207194: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.207212: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.83e-04', '1.47e-04', '4.33e-04', '3.56e-06', '1.25e-04']
1:  ['1.84e-04', '1.57e-04', '2.26e-05', '4.16e-06', '1.21e-04']
2:  ['6.16e-04', '1.46e-04', '4.66e-04', '3.71e-06', '1.20e-04']
3:  ['5.86e-04', '1.46e-04', '4.36e-04', '3.65e-06', '1.23e-04']
4:  ['6.80e-04', '1.41e-04', '5.35e-04', '3.50e-06', '1.16e-04']
5:  ['5.78e-04', '1.47e-04', '4.27e-04', '3.86e-06', '1.20e-04']
6:  ['6.05e-04', '1.46e-04', '4.56e-04', '3.68e-06', '1.22e-04']
7:  ['5.41e-04', '1.48e-04', '3.89e-04', '3.97e-06', '1.26e-04']
8:  ['6.40e-04', '1.45e-04', '4.92e-04', '3.49e-06', '1.24e-04']
9:  ['5.82e-04', '1.46e-04', '4.32e-04', '3.61e-06', '1.22e-04']
10:  ['6.54e-04', '1.44e-04', '5.06e-04', '4.12e-06', '1.33e-04']
11:  ['1.72e-04', '1.58e-04', '9.01e-06', '4.87e-06', '1.50e-04']
12:  ['1.68e-04', '1.59e-04', '4.61e-06', '4.49e-06', '1.49e-04']
13:  ['1.92e-04', '1.60e-04', '2.81e-05', '4.23e-06', '1.60e-04']
14:  ['8.92e-04', '1.31e-04', '7.57e-04', '4.10e-06', '1.22e-04']
15:  ['1.77e-04', '1.65e-04', '7.57e-06', '5.03e-06', '1.59e-04']
16:  ['1.85e-04', '1.63e-04', '1.81e-05', '4.83e-06', '1.47e-04']
17:  ['6.84e-04', '1.39e-04', '5.40e-04', '4.86e-06', '1.39e-04']
18:  ['1.69e-04', '1.59e-04', '5.30e-06', '4.31e-06', '1.48e-04']
19: * ['1.62e-04', '1.52e-04', '4.60e-06', '5.10e-06', '1.29e-04']
20:  ['9.75e-03', '6.22e-04', '9.00e-03', '1.25e-04', '3.45e-05']
21:  ['1.08e-03', '2.41e-04', '7.28e-04', '1.06e-04', '1.38e-04']
22:  ['3.53e-04', '2.48e-04', '3.07e-06', '1.01e-04', '2.25e-04']
23:  ['1.23e-02', '2.65e-04', '1.19e-02', '1.10e-04', '1.59e-04']
24:  ['1.37e-02', '2.96e-04', '1.33e-02', '1.02e-04', '5.03e-04']
25:  ['3.57e-04', '1.41e-04', '1.10e-04', '1.06e-04', '1.09e-04']
26:  ['3.88e-04', '2.51e-04', '2.81e-06', '1.34e-04', '1.38e-04']
27:  ['2.91e-04', '1.89e-04', '6.72e-06', '9.55e-05', '1.84e-04']
28:  ['2.90e-04', '1.81e-04', '7.61e-06', '1.01e-04', '1.11e-04']
29:  ['2.71e-04', '1.72e-04', '5.14e-06', '9.29e-05', '1.56e-04']

Loss iteration 0: ['1.62e-04', '1.52e-04', '4.60e-06', '5.10e-06', '1.29e-04']
Loss iteration 1: ['2.19e-04', '2.10e-04', '3.31e-06', '5.50e-06', '0.00e+00'] - 6s
Loss iteration 2: ['2.35e-04', '2.24e-04', '4.75e-06', '5.80e-06', '0.00e+00'] - 2s
Loss iteration 3: ['2.33e-04', '2.23e-04', '3.91e-06', '6.17e-06', '0.00e+00'] - 7s
Loss iteration 4: ['2.42e-04', '2.31e-04', '3.78e-06', '6.62e-06', '0.00e+00'] - 2s
Loss iteration 5: ['3.42e-04', '3.30e-04', '5.33e-06', '6.85e-06', '0.00e+00'] - 1s
Loss iteration 6: ['4.30e-04', '4.14e-04', '9.98e-06', '6.17e-06', '0.00e+00'] - 6s
Loss iteration 7: ['4.17e-04', '4.06e-04', '4.82e-06', '6.15e-06', '0.00e+00'] - 6s
Loss iteration 8: ['5.56e-04', '5.45e-04', '5.28e-06', '6.03e-06', '0.00e+00'] - 6s
Loss iteration 9: ['6.23e-04', '6.14e-04', '3.01e-06', '5.89e-06', '0.00e+00'] - 2s
Loss iteration 10: ['4.73e-04', '4.65e-04', '2.94e-06', '5.51e-06', '0.00e+00'] - 1s
Loss iteration 11: ['4.97e-04', '4.90e-04', '1.91e-06', '5.25e-06', '0.00e+00'] - 6s
Loss iteration 12: ['4.36e-04', '4.28e-04', '2.03e-06', '5.86e-06', '0.00e+00'] - 6s
