2022-03-21 10:24:20.930198: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.938255: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.938393: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938447: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938493: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938540: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938587: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938629: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938675: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938683: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.939050: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.957853: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.966891: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557fd1cac170 executing computations on platform Host. Devices:
2022-03-21 10:24:20.966981: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.128172: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557fd1d0f9a0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.128262: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.128509: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.128521: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.55e-04', '3.45e-04', '2.08e-04', '2.03e-06', '4.51e-04']
1:  ['5.27e-04', '3.30e-04', '1.94e-04', '2.17e-06', '4.95e-04']
2:  ['5.42e-04', '3.46e-04', '1.94e-04', '2.10e-06', '4.50e-04']
3:  ['5.49e-04', '3.45e-04', '2.02e-04', '2.06e-06', '4.49e-04']
4:  ['5.52e-04', '3.53e-04', '1.97e-04', '2.02e-06', '4.28e-04']
5:  ['5.36e-04', '3.38e-04', '1.95e-04', '2.12e-06', '4.67e-04']
6:  ['5.54e-04', '3.48e-04', '2.04e-04', '2.05e-06', '4.42e-04']
7:  ['5.30e-04', '3.36e-04', '1.92e-04', '2.15e-06', '4.75e-04']
8:  ['5.61e-04', '3.57e-04', '2.02e-04', '2.01e-06', '4.18e-04']
9:  ['5.57e-04', '3.45e-04', '2.10e-04', '2.01e-06', '4.50e-04']
10:  ['5.80e-04', '3.57e-04', '2.21e-04', '2.72e-06', '4.06e-04']
11:  ['6.09e-04', '3.62e-04', '2.44e-04', '3.02e-06', '2.74e-04']
12:  ['6.40e-04', '3.42e-04', '2.96e-04', '2.83e-06', '3.76e-04']
13:  ['5.74e-04', '3.47e-04', '2.25e-04', '2.57e-06', '4.40e-04']
14:  ['5.22e-04', '3.84e-04', '1.35e-04', '3.00e-06', '4.85e-04']
15:  ['4.34e-04', '3.30e-04', '1.01e-04', '2.93e-06', '4.87e-04']
16:  ['6.63e-04', '3.87e-04', '2.74e-04', '2.92e-06', '2.46e-04']
17:  ['5.66e-04', '3.65e-04', '1.98e-04', '3.20e-06', '3.98e-04']
18:  ['6.27e-04', '3.77e-04', '2.47e-04', '2.62e-06', '2.82e-04']
19:  ['6.67e-04', '3.88e-04', '2.75e-04', '3.31e-06', '2.96e-04']
20:  ['5.72e-04', '4.25e-04', '2.11e-05', '1.26e-04', '1.34e-04']
21:  ['2.51e-03', '4.78e-04', '1.93e-03', '1.03e-04', '6.54e-04']
22: * ['3.78e-04', '2.62e-04', '1.38e-05', '1.02e-04', '5.82e-04']
23:  ['2.35e-02', '4.32e-04', '2.30e-02', '1.11e-04', '5.53e-04']
24:  ['2.37e-02', '5.01e-04', '2.31e-02', '1.03e-04', '1.45e-04']
25:  ['5.86e-03', '4.30e-04', '5.32e-03', '1.07e-04', '1.23e-03']
26:  ['7.17e-04', '3.80e-04', '2.02e-04', '1.36e-04', '5.55e-04']
27:  ['5.31e-03', '1.90e-04', '5.03e-03', '9.37e-05', '3.53e-04']
28:  ['1.10e-03', '5.45e-04', '4.55e-04', '9.88e-05', '2.82e-04']
29:  ['5.72e-04', '3.51e-04', '1.30e-04', '9.11e-05', '5.84e-04']

Loss iteration 0: ['3.78e-04', '2.62e-04', '1.38e-05', '1.02e-04', '5.82e-04']
Loss iteration 1: ['2.71e-04', '1.50e-04', '1.73e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 2: ['3.51e-04', '2.33e-04', '1.54e-05', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 3: ['3.46e-04', '2.41e-04', '5.45e-06', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 4: ['2.93e-04', '1.71e-04', '2.18e-05', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 5: ['4.04e-04', '2.90e-04', '1.55e-05', '9.89e-05', '0.00e+00'] - 6s
Loss iteration 6: ['2.55e-04', '1.37e-04', '2.19e-05', '9.62e-05', '0.00e+00'] - 6s
Loss iteration 7: ['4.13e-04', '2.96e-04', '2.39e-05', '9.38e-05', '0.00e+00'] - 6s
Loss iteration 8: ['3.77e-04', '2.71e-04', '1.43e-05', '9.16e-05', '0.00e+00'] - 7s
Loss iteration 9: ['3.12e-04', '2.14e-04', '7.97e-06', '9.03e-05', '0.00e+00'] - 4s
Loss iteration 10: ['3.42e-04', '2.35e-04', '1.64e-05', '9.04e-05', '0.00e+00'] - 4s
Loss iteration 11: ['3.99e-04', '3.03e-04', '5.99e-06', '9.00e-05', '0.00e+00'] - 6s
Loss iteration 12: ['3.38e-04', '2.22e-04', '2.44e-05', '9.17e-05', '0.00e+00'] - 2s
