2022-03-22 05:16:52.756345: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 05:16:52.793284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 05:16:52.793554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.793652: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.793738: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.793827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.793920: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.794005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.794081: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.794094: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 05:16:52.794794: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 05:16:52.838522: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 05:16:52.865913: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564e1285daf0 executing computations on platform Host. Devices:
2022-03-22 05:16:52.866054: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 05:16:53.128946: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564e128c1320 executing computations on platform CUDA. Devices:
2022-03-22 05:16:53.129110: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 05:16:53.129405: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 05:16:53.129423: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.08e-04', '1.74e-04', '2.93e-05', '3.93e-06', '1.75e-04']
1:  ['2.08e-04', '1.74e-04', '3.06e-05', '4.34e-06', '1.65e-04']
2:  ['2.15e-04', '1.74e-04', '3.69e-05', '4.16e-06', '1.70e-04']
3:  ['2.10e-04', '1.74e-04', '3.11e-05', '4.04e-06', '1.73e-04']
4:  ['9.32e-04', '1.66e-04', '7.62e-04', '3.79e-06', '1.73e-04']
5:  ['2.11e-04', '1.74e-04', '3.31e-05', '4.24e-06', '1.67e-04']
6:  ['2.11e-04', '1.75e-04', '3.21e-05', '4.10e-06', '1.73e-04']
7:  ['2.09e-04', '1.74e-04', '3.13e-05', '4.31e-06', '1.68e-04']
8:  ['2.21e-04', '1.76e-04', '4.02e-05', '3.99e-06', '1.68e-04']
9:  ['2.09e-04', '1.74e-04', '3.09e-05', '3.98e-06', '1.71e-04']
10:  ['2.24e-04', '1.75e-04', '4.49e-05', '4.62e-06', '1.75e-04']
11:  ['1.98e-04', '1.78e-04', '1.45e-05', '4.99e-06', '1.91e-04']
12:  ['1.90e-04', '1.79e-04', '6.54e-06', '4.62e-06', '1.92e-04']
13:  ['2.03e-04', '1.74e-04', '2.55e-05', '4.36e-06', '1.80e-04']
14:  ['1.49e-03', '1.45e-04', '1.34e-03', '4.21e-06', '1.40e-04']
15:  ['2.03e-04', '1.85e-04', '1.28e-05', '5.14e-06', '2.01e-04']
16:  ['2.05e-04', '1.81e-04', '1.90e-05', '4.92e-06', '1.90e-04']
17:  ['1.18e-03', '1.56e-04', '1.02e-03', '5.12e-06', '1.73e-04']
18:  ['1.92e-04', '1.78e-04', '9.68e-06', '4.42e-06', '1.92e-04']
19: * ['1.85e-04', '1.72e-04', '8.30e-06', '5.22e-06', '1.68e-04']
20:  ['1.11e-02', '3.85e-04', '1.06e-02', '1.25e-04', '1.98e-04']
21:  ['4.04e-04', '2.70e-04', '2.60e-05', '1.07e-04', '2.33e-04']
22:  ['3.77e-04', '2.73e-04', '2.76e-06', '1.01e-04', '2.69e-04']
23:  ['1.24e-02', '2.71e-04', '1.20e-02', '1.10e-04', '1.71e-04']
24:  ['1.37e-02', '3.10e-04', '1.33e-02', '1.02e-04', '4.93e-04']
25:  ['3.78e-04', '1.53e-04', '1.19e-04', '1.06e-04', '1.34e-04']
26:  ['4.10e-04', '2.72e-04', '3.33e-06', '1.35e-04', '1.65e-04']
27:  ['3.16e-04', '2.15e-04', '5.41e-06', '9.56e-05', '2.01e-04']
28:  ['2.98e-04', '1.93e-04', '4.83e-06', '1.01e-04', '1.46e-04']
29:  ['2.93e-04', '1.93e-04', '6.75e-06', '9.31e-05', '2.03e-04']

Loss iteration 0: ['1.85e-04', '1.72e-04', '8.30e-06', '5.22e-06', '1.68e-04']
Loss iteration 1: ['2.30e-04', '2.20e-04', '4.55e-06', '5.64e-06', '0.00e+00'] - 7s
Loss iteration 2: ['2.59e-04', '2.49e-04', '4.61e-06', '5.95e-06', '0.00e+00'] - 1s
Loss iteration 3: ['2.70e-04', '2.59e-04', '5.35e-06', '6.41e-06', '0.00e+00'] - 6s
Loss iteration 4: ['2.59e-04', '2.48e-04', '4.14e-06', '6.85e-06', '0.00e+00'] - 2s
Loss iteration 5: ['3.62e-04', '3.49e-04', '5.45e-06', '7.23e-06', '0.00e+00'] - 6s
Loss iteration 6: ['4.54e-04', '4.35e-04', '1.13e-05', '6.80e-06', '0.00e+00'] - 6s
Loss iteration 7: ['4.57e-04', '4.45e-04', '5.00e-06', '6.94e-06', '0.00e+00'] - 7s
Loss iteration 8: ['6.27e-04', '6.15e-04', '5.44e-06', '6.62e-06', '0.00e+00'] - 1s
Loss iteration 9: ['6.92e-04', '6.82e-04', '2.78e-06', '6.59e-06', '0.00e+00'] - 2s
Loss iteration 10: ['5.18e-04', '5.09e-04', '2.97e-06', '6.18e-06', '0.00e+00'] - 2s
Loss iteration 11: ['5.28e-04', '5.20e-04', '2.53e-06', '5.93e-06', '0.00e+00'] - 2s
Loss iteration 12: ['4.73e-04', '4.64e-04', '2.56e-06', '6.48e-06', '0.00e+00'] - 7s
