2022-03-22 01:24:35.249016: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 01:24:35.285534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 01:24:35.285850: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.285945: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286026: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286091: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286155: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286216: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286277: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286289: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 01:24:35.287355: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 01:24:35.343804: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 01:24:35.377640: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fea56c8b00 executing computations on platform Host. Devices:
2022-03-22 01:24:35.377792: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 01:24:35.649086: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fea572c330 executing computations on platform CUDA. Devices:
2022-03-22 01:24:35.649231: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 01:24:35.649676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 01:24:35.649697: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.60e-04', '1.33e-04', '1.24e-04', '3.04e-06', '1.41e-04']
1:  ['2.66e-04', '1.30e-04', '1.32e-04', '3.45e-06', '1.34e-04']
2:  ['3.12e-04', '1.30e-04', '1.79e-04', '3.12e-06', '1.30e-04']
3:  ['2.67e-04', '1.32e-04', '1.31e-04', '3.15e-06', '1.38e-04']
4:  ['3.27e-04', '1.30e-04', '1.95e-04', '2.93e-06', '1.28e-04']
5:  ['2.92e-04', '1.29e-04', '1.60e-04', '3.30e-06', '1.30e-04']
6:  ['2.75e-04', '1.31e-04', '1.41e-04', '3.19e-06', '1.38e-04']
7:  ['2.78e-04', '1.29e-04', '1.45e-04', '3.38e-06', '1.33e-04']
8:  ['2.85e-04', '1.31e-04', '1.51e-04', '2.99e-06', '1.37e-04']
9:  ['2.66e-04', '1.32e-04', '1.30e-04', '3.11e-06', '1.37e-04']
10:  ['3.09e-04', '1.34e-04', '1.71e-04', '3.62e-06', '1.53e-04']
11:  ['2.10e-04', '1.49e-04', '5.65e-05', '4.52e-06', '1.63e-04']
12:  ['1.92e-04', '1.63e-04', '2.48e-05', '4.47e-06', '1.77e-04']
13:  ['2.42e-04', '1.37e-04', '1.02e-04', '3.62e-06', '1.45e-04']
14:  ['3.33e-04', '1.31e-04', '1.98e-04', '3.57e-06', '1.27e-04']
15:  ['2.29e-04', '1.41e-04', '8.36e-05', '4.10e-06', '1.71e-04']
16:  ['2.24e-04', '1.45e-04', '7.39e-05', '4.34e-06', '1.57e-04']
17:  ['2.14e-04', '1.42e-04', '6.71e-05', '4.92e-06', '1.74e-04']
18:  ['1.93e-04', '1.61e-04', '2.76e-05', '4.21e-06', '1.74e-04']
19: * ['1.83e-04', '1.60e-04', '1.84e-05', '5.02e-06', '1.57e-04']
20:  ['1.49e-02', '3.89e-03', '1.09e-02', '1.26e-04', '2.31e-04']
21:  ['4.61e-04', '2.60e-04', '9.54e-05', '1.06e-04', '1.74e-04']
22:  ['3.78e-04', '2.53e-04', '2.23e-05', '1.03e-04', '2.59e-04']
23:  ['2.59e-02', '3.49e-04', '2.55e-02', '1.10e-04', '2.72e-04']
24:  ['2.70e-02', '4.19e-04', '2.65e-02', '1.01e-04', '6.75e-04']
25:  ['7.00e-04', '1.63e-04', '4.31e-04', '1.06e-04', '1.62e-04']
26:  ['4.21e-04', '2.82e-04', '3.94e-06', '1.36e-04', '1.65e-04']
27:  ['3.26e-04', '2.13e-04', '1.70e-05', '9.63e-05', '2.14e-04']
28:  ['3.15e-04', '2.09e-04', '5.63e-06', '1.01e-04', '1.54e-04']
29:  ['3.18e-04', '1.55e-04', '7.13e-05', '9.24e-05', '1.60e-04']

Loss iteration 0: ['1.83e-04', '1.60e-04', '1.84e-05', '5.02e-06', '1.57e-04']
Loss iteration 1: ['2.14e-04', '1.72e-04', '3.72e-05', '5.18e-06', '0.00e+00'] - 7s
Loss iteration 2: ['2.17e-04', '2.04e-04', '6.65e-06', '5.90e-06', '0.00e+00'] - 3s
Loss iteration 3: ['2.27e-04', '2.00e-04', '2.15e-05', '5.92e-06', '0.00e+00'] - 2s
Loss iteration 4: ['2.16e-04', '2.04e-04', '5.34e-06', '7.02e-06', '0.00e+00'] - 7s
Loss iteration 5: ['3.61e-04', '3.17e-04', '3.71e-05', '7.30e-06', '0.00e+00'] - 2s
Loss iteration 6: ['4.86e-04', '4.74e-04', '5.16e-06', '7.10e-06', '0.00e+00'] - 7s
Loss iteration 7: ['4.89e-04', '4.64e-04', '1.81e-05', '6.44e-06', '0.00e+00'] - 2s
Loss iteration 8: ['6.01e-04', '5.85e-04', '1.04e-05', '6.21e-06', '0.00e+00'] - 7s
Loss iteration 9: ['6.64e-04', '6.48e-04', '9.62e-06', '6.25e-06', '0.00e+00'] - 6s
Loss iteration 10: ['4.95e-04', '4.83e-04', '6.28e-06', '5.87e-06', '0.00e+00'] - 2s
Loss iteration 11: ['5.10e-04', '5.03e-04', '1.66e-06', '5.39e-06', '0.00e+00'] - 7s
Loss iteration 12: ['4.68e-04', '4.42e-04', '1.98e-05', '6.06e-06', '0.00e+00'] - 7s
