2022-03-22 14:03:34.257269: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 14:03:34.296624: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 14:03:34.297222: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297323: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297410: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297508: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297623: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297772: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297875: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297894: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 14:03:34.298488: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 14:03:34.344041: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 14:03:34.374588: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c530baa6e0 executing computations on platform Host. Devices:
2022-03-22 14:03:34.374755: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 14:03:34.577238: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c530c0df10 executing computations on platform CUDA. Devices:
2022-03-22 14:03:34.577371: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 14:03:34.577611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 14:03:34.577623: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.79e-04', '2.94e-04', '7.97e-05', '5.41e-06', '4.06e-03']
1:  ['3.78e-04', '2.94e-04', '7.79e-05', '6.17e-06', '4.02e-03']
2:  ['3.79e-04', '2.92e-04', '8.19e-05', '5.95e-06', '4.02e-03']
3:  ['3.80e-04', '2.96e-04', '7.81e-05', '5.74e-06', '4.05e-03']
4:  ['3.79e-04', '2.88e-04', '8.58e-05', '5.70e-06', '4.02e-03']
5:  ['3.78e-04', '2.94e-04', '7.78e-05', '6.21e-06', '4.01e-03']
6:  ['3.81e-04', '2.95e-04', '8.02e-05', '5.84e-06', '4.04e-03']
7:  ['3.79e-04', '2.94e-04', '7.89e-05', '6.18e-06', '4.02e-03']
8:  ['3.80e-04', '2.91e-04', '8.27e-05', '5.50e-06', '4.07e-03']
9:  ['3.79e-04', '2.95e-04', '7.86e-05', '5.65e-06', '4.04e-03']
10:  ['3.87e-04', '2.95e-04', '8.63e-05', '6.17e-06', '4.18e-03']
11:  ['3.82e-04', '3.04e-04', '7.20e-05', '6.57e-06', '4.15e-03']
12:  ['3.64e-04', '3.06e-04', '5.17e-05', '6.27e-06', '4.15e-03']
13:  ['3.79e-04', '2.97e-04', '7.61e-05', '5.87e-06', '4.09e-03']
14:  ['1.60e-02', '2.80e-04', '1.57e-02', '5.06e-06', '4.62e-03']
15:  ['3.90e-04', '3.20e-04', '6.25e-05', '6.71e-06', '4.32e-03']
16:  ['3.89e-04', '3.05e-04', '7.73e-05', '6.36e-06', '4.17e-03']
17:  ['4.03e-04', '2.85e-04', '1.10e-04', '7.56e-06', '4.24e-03']
18:  ['3.71e-04', '2.94e-04', '7.13e-05', '5.82e-06', '4.12e-03']
19: * ['3.59e-04', '2.86e-04', '6.62e-05', '6.56e-06', '4.00e-03']
20:  ['8.88e-02', '3.19e-02', '5.69e-02', '1.26e-04', '1.02e-04']
21:  ['5.62e-04', '3.89e-04', '6.40e-05', '1.09e-04', '4.51e-03']
22:  ['5.77e-04', '4.55e-04', '1.85e-05', '1.04e-04', '4.51e-03']
23:  ['7.46e-02', '1.36e-03', '7.32e-02', '1.09e-04', '5.37e-03']
24:  ['7.58e-02', '1.94e-03', '7.37e-02', '1.02e-04', '6.07e-03']
25:  ['4.69e-04', '2.55e-04', '1.06e-04', '1.08e-04', '4.01e-03']
26:  ['5.82e-04', '4.31e-04', '1.37e-05', '1.37e-04', '4.34e-03']
27:  ['5.18e-04', '3.65e-04', '5.39e-05', '9.92e-05', '4.56e-03']
28:  ['4.33e-04', '2.70e-04', '6.12e-05', '1.02e-04', '4.01e-03']
29:  ['4.81e-04', '3.45e-04', '4.02e-05', '9.52e-05', '4.29e-03']

Loss iteration 0: ['3.59e-04', '2.86e-04', '6.62e-05', '6.56e-06', '4.00e-03']
Loss iteration 1: ['5.00e-04', '4.38e-04', '5.52e-05', '7.35e-06', '0.00e+00'] - 7s
Loss iteration 2: ['4.67e-04', '4.39e-04', '2.00e-05', '8.00e-06', '0.00e+00'] - 7s
Loss iteration 3: ['6.92e-04', '5.88e-04', '9.55e-05', '8.92e-06', '0.00e+00'] - 8s
Loss iteration 4: ['4.81e-04', '4.66e-04', '4.82e-06', '1.05e-05', '0.00e+00'] - 7s
Loss iteration 5: ['6.69e-04', '6.43e-04', '1.62e-05', '9.68e-06', '0.00e+00'] - 7s
Loss iteration 6: ['5.74e-04', '5.39e-04', '2.60e-05', '9.21e-06', '0.00e+00'] - 7s
Loss iteration 7: ['7.08e-04', '6.38e-04', '6.02e-05', '9.90e-06', '0.00e+00'] - 8s
Loss iteration 8: ['9.38e-04', '9.03e-04', '2.42e-05', '1.02e-05', '0.00e+00'] - 7s
Loss iteration 9: ['9.58e-04', '9.10e-04', '3.74e-05', '1.07e-05', '0.00e+00'] - 8s
Loss iteration 10: ['7.37e-04', '7.24e-04', '1.45e-06', '1.13e-05', '0.00e+00'] - 7s
Loss iteration 11: ['7.05e-04', '6.80e-04', '1.38e-05', '1.11e-05', '0.00e+00'] - 7s
Loss iteration 12: ['1.09e-03', '1.06e-03', '1.78e-05', '1.18e-05', '0.00e+00'] - 7s
