2022-03-22 20:10:03.945623: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 20:10:03.986892: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 20:10:03.987312: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987435: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987521: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987606: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987676: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987768: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987860: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987877: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 20:10:03.988517: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 20:10:04.041699: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 20:10:04.072900: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560cfb61cbc0 executing computations on platform Host. Devices:
2022-03-22 20:10:04.073108: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 20:10:04.329158: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560cfb6803f0 executing computations on platform CUDA. Devices:
2022-03-22 20:10:04.329315: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 20:10:04.329621: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 20:10:04.329638: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.23e-04', '2.15e-04', '5.61e-06', '2.41e-06', '3.49e-05']
1: * ['2.18e-04', '2.09e-04', '5.65e-06', '2.83e-06', '4.00e-05']
2:  ['2.24e-04', '2.16e-04', '5.60e-06', '2.70e-06', '3.86e-05']
3:  ['2.22e-04', '2.14e-04', '5.72e-06', '2.53e-06', '3.52e-05']
4:  ['2.25e-04', '2.17e-04', '5.52e-06', '2.58e-06', '3.87e-05']
5:  ['2.21e-04', '2.13e-04', '5.56e-06', '2.73e-06', '3.87e-05']
6:  ['2.21e-04', '2.13e-04', '5.55e-06', '2.59e-06', '3.69e-05']
7:  ['2.18e-04', '2.10e-04', '5.73e-06', '2.74e-06', '3.93e-05']
8:  ['2.27e-04', '2.19e-04', '5.49e-06', '2.47e-06', '3.13e-05']
9:  ['2.23e-04', '2.15e-04', '5.55e-06', '2.47e-06', '3.50e-05']
10:  ['2.38e-04', '2.29e-04', '5.72e-06', '3.17e-06', '2.91e-05']
11:  ['2.25e-04', '2.15e-04', '6.22e-06', '3.59e-06', '3.56e-05']
12:  ['9.91e-04', '2.25e-04', '7.63e-04', '3.10e-06', '3.29e-05']
13:  ['2.28e-04', '2.20e-04', '5.57e-06', '2.94e-06', '3.98e-05']
14:  ['2.43e-04', '2.34e-04', '5.79e-06', '3.13e-06', '4.14e-05']
15:  ['2.19e-04', '2.11e-04', '4.84e-06', '3.24e-06', '2.92e-05']
16:  ['2.21e-04', '2.12e-04', '5.75e-06', '3.45e-06', '3.29e-05']
17:  ['1.50e-03', '2.43e-04', '1.25e-03', '3.50e-06', '4.61e-05']
18:  ['2.55e-03', '1.93e-04', '2.35e-03', '2.71e-06', '2.23e-05']
19:  ['2.79e-03', '1.78e-04', '2.61e-03', '3.47e-06', '2.35e-05']
20:  ['4.75e-03', '7.44e-04', '3.88e-03', '1.26e-04', '8.72e-05']
21:  ['1.87e-03', '2.72e-04', '1.49e-03', '1.04e-04', '1.07e-04']
22:  ['3.35e-04', '2.29e-04', '4.35e-06', '1.02e-04', '2.02e-05']
23:  ['2.70e-02', '3.45e-04', '2.65e-02', '1.10e-04', '6.02e-06']
24:  ['2.71e-02', '3.90e-04', '2.66e-02', '1.03e-04', '1.02e-04']
25:  ['3.35e-03', '1.56e-04', '3.08e-03', '1.06e-04', '5.97e-05']
26:  ['4.14e-04', '2.72e-04', '5.01e-06', '1.37e-04', '1.16e-05']
27:  ['2.90e-03', '1.27e-04', '2.67e-03', '9.49e-05', '8.24e-06']
28:  ['2.01e-03', '2.30e-04', '1.68e-03', '9.97e-05', '2.18e-04']
29:  ['3.62e-04', '2.51e-04', '1.90e-05', '9.13e-05', '4.57e-05']

Loss iteration 0: ['2.18e-04', '2.09e-04', '5.65e-06', '2.83e-06', '4.00e-05']
Loss iteration 1: ['1.21e-04', '1.12e-04', '6.01e-06', '2.80e-06', '0.00e+00'] - 3s
Loss iteration 2: ['2.94e-04', '2.86e-04', '4.69e-06', '3.34e-06', '0.00e+00'] - 8s
Loss iteration 3: ['1.76e-04', '1.64e-04', '7.86e-06', '4.00e-06', '0.00e+00'] - 7s
Loss iteration 4: ['1.94e-04', '1.82e-04', '7.78e-06', '4.48e-06', '0.00e+00'] - 3s
Loss iteration 5: ['2.15e-04', '2.04e-04', '5.53e-06', '5.33e-06', '0.00e+00'] - 7s
Loss iteration 6: ['2.58e-04', '2.46e-04', '6.39e-06', '5.76e-06', '0.00e+00'] - 7s
Loss iteration 7: ['2.55e-04', '2.36e-04', '1.36e-05', '5.88e-06', '0.00e+00'] - 3s
Loss iteration 8: ['4.43e-04', '4.28e-04', '9.11e-06', '5.90e-06', '0.00e+00'] - 7s
Loss iteration 9: ['2.83e-04', '2.71e-04', '6.48e-06', '5.71e-06', '0.00e+00'] - 3s
Loss iteration 10: ['3.03e-04', '2.92e-04', '5.59e-06', '5.19e-06', '0.00e+00'] - 4s
Loss iteration 11: ['3.34e-04', '3.23e-04', '6.21e-06', '5.05e-06', '0.00e+00'] - 9s
Loss iteration 12: ['2.84e-04', '2.75e-04', '3.75e-06', '4.90e-06', '0.00e+00'] - 3s
