2022-03-22 05:29:53.510179: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 05:29:53.548668: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 05:29:53.549044: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549134: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549209: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549284: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549354: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549434: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549543: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549558: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 05:29:53.550208: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 05:29:53.590183: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 05:29:53.621331: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d4016d5750 executing computations on platform Host. Devices:
2022-03-22 05:29:53.621572: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 05:29:53.822094: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d401738f80 executing computations on platform CUDA. Devices:
2022-03-22 05:29:53.822214: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 05:29:53.822482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 05:29:53.822492: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.32e-04', '2.25e-04', '1.94e-06', '4.54e-06', '5.86e-04']
1:  ['2.32e-04', '2.25e-04', '1.99e-06', '5.11e-06', '5.69e-04']
2:  ['2.37e-04', '2.28e-04', '3.34e-06', '4.89e-06', '5.67e-04']
3:  ['2.32e-04', '2.26e-04', '2.03e-06', '4.72e-06', '5.81e-04']
4:  ['7.68e-04', '2.07e-04', '5.56e-04', '4.46e-06', '5.84e-04']
5:  ['2.33e-04', '2.26e-04', '1.88e-06', '5.03e-06', '5.69e-04']
6:  ['2.34e-04', '2.27e-04', '1.96e-06', '4.81e-06', '5.81e-04']
7:  ['2.32e-04', '2.25e-04', '1.92e-06', '5.04e-06', '5.71e-04']
8:  ['2.40e-04', '2.33e-04', '2.07e-06', '4.61e-06', '5.51e-04']
9:  ['2.32e-04', '2.25e-04', '1.92e-06', '4.65e-06', '5.75e-04']
10:  ['3.08e-04', '2.29e-04', '7.31e-05', '5.25e-06', '6.67e-04']
11:  ['2.33e-04', '2.26e-04', '1.92e-06', '5.63e-06', '6.11e-04']
12:  ['2.27e-04', '2.20e-04', '1.36e-06', '5.19e-06', '6.06e-04']
13:  ['2.29e-04', '2.22e-04', '2.00e-06', '4.99e-06', '5.96e-04']
14:  ['3.20e-03', '1.56e-04', '3.03e-03', '4.32e-06', '5.50e-04']
15:  ['2.40e-04', '2.32e-04', '2.91e-06', '5.65e-06', '6.34e-04']
16:  ['2.38e-04', '2.30e-04', '2.26e-06', '5.54e-06', '6.16e-04']
17:  ['2.29e-04', '2.20e-04', '2.70e-06', '6.42e-06', '6.52e-04']
18:  ['2.27e-04', '2.20e-04', '2.00e-06', '4.96e-06', '6.08e-04']
19: * ['2.20e-04', '2.13e-04', '1.42e-06', '5.73e-06', '5.65e-04']
20:  ['3.41e-03', '2.47e-04', '3.03e-03', '1.28e-04', '8.52e-04']
21:  ['2.27e-02', '3.59e-04', '2.23e-02', '1.06e-04', '6.67e-04']
22:  ['4.56e-04', '3.37e-04', '1.50e-05', '1.03e-04', '7.82e-04']
23:  ['2.27e-02', '3.66e-04', '2.22e-02', '1.10e-04', '5.68e-04']
24:  ['2.43e-02', '4.95e-04', '2.37e-02', '1.02e-04', '1.16e-03']
25:  ['3.22e-04', '2.06e-04', '9.64e-06', '1.07e-04', '5.60e-04']
26:  ['4.61e-04', '3.18e-04', '7.49e-06', '1.35e-04', '6.06e-04']
27:  ['3.59e-04', '2.60e-04', '2.05e-06', '9.69e-05', '5.94e-04']
28:  ['3.33e-04', '2.23e-04', '8.71e-06', '1.01e-04', '5.67e-04']
29:  ['3.46e-04', '2.36e-04', '1.58e-05', '9.38e-05', '6.40e-04']

Loss iteration 0: ['2.20e-04', '2.13e-04', '1.42e-06', '5.73e-06', '5.65e-04']
Loss iteration 1: ['2.78e-04', '2.69e-04', '2.71e-06', '6.23e-06', '0.00e+00'] - 8s
Loss iteration 2: ['3.17e-04', '3.07e-04', '3.38e-06', '6.51e-06', '0.00e+00'] - 8s
Loss iteration 3: ['4.13e-04', '4.03e-04', '2.59e-06', '7.65e-06', '0.00e+00'] - 7s
Loss iteration 4: ['3.34e-04', '3.23e-04', '3.23e-06', '8.09e-06', '0.00e+00'] - 3s
Loss iteration 5: ['4.35e-04', '4.22e-04', '4.19e-06', '8.61e-06', '0.00e+00'] - 8s
Loss iteration 6: ['5.63e-04', '5.51e-04', '3.05e-06', '8.42e-06', '0.00e+00'] - 7s
Loss iteration 7: ['6.68e-04', '6.55e-04', '4.57e-06', '7.91e-06', '0.00e+00'] - 2s
Loss iteration 8: ['8.24e-04', '8.13e-04', '3.63e-06', '8.20e-06', '0.00e+00'] - 6s
Loss iteration 9: ['9.29e-04', '9.19e-04', '2.19e-06', '8.16e-06', '0.00e+00'] - 2s
Loss iteration 10: ['6.71e-04', '6.63e-04', '5.88e-07', '7.85e-06', '0.00e+00'] - 6s
Loss iteration 11: ['5.88e-04', '5.78e-04', '3.21e-06', '7.72e-06', '0.00e+00'] - 2s
Loss iteration 12: ['5.94e-04', '5.83e-04', '2.27e-06', '8.60e-06', '0.00e+00'] - 6s
Loss iteration 13: ['7.71e-04', '7.57e-04', '4.67e-06', '8.95e-06', '0.00e+00'] - 7s
Loss iteration 14: ['7.90e-04', '7.77e-04', '2.65e-06', '1.07e-05', '1.86e-03'] - 6s
Loss iteration 15: ['8.14e-04', '8.01e-04', '1.98e-06', '1.11e-05', '1.38e-03'] - 2s
Loss iteration 16: ['9.54e-04', '9.39e-04', '2.39e-06', '1.28e-05', '1.93e-03'] - 7s
Loss iteration 17: ['5.77e-04', '5.61e-04', '4.59e-06', '1.18e-05', '1.85e-03'] - 2s
Loss iteration 18: ['7.21e-04', '7.04e-04', '4.81e-06', '1.19e-05', '1.93e-03'] - 7s
Loss iteration 19: ['8.41e-04', '8.27e-04', '2.33e-06', '1.14e-05', '1.78e-03'] - 2s
Loss iteration 20: ['1.01e-03', '9.94e-04', '3.93e-06', '1.22e-05', '2.64e-03'] - 7s
Loss iteration 21: ['7.97e-04', '7.83e-04', '1.74e-06', '1.18e-05', '2.26e-03'] - 2s
Loss iteration 22: ['6.88e-04', '6.74e-04', '2.13e-06', '1.19e-05', '4.67e-03'] - 2s
Loss iteration 23: ['5.27e-04', '5.12e-04', '2.82e-06', '1.28e-05', '0.00e+00'] - 2s
Loss iteration 24: ['6.94e-04', '6.78e-04', '2.82e-06', '1.30e-05', '0.00e+00'] - 6s
Loss iteration 25: ['9.08e-04', '8.92e-04', '2.52e-06', '1.39e-05', '0.00e+00'] - 2s
Loss iteration 26: ['7.63e-04', '7.48e-04', '1.45e-06', '1.32e-05', '0.00e+00'] - 7s
Loss iteration 27: ['6.67e-04', '6.53e-04', '1.69e-06', '1.30e-05', '0.00e+00'] - 1s
Loss iteration 28: ['6.73e-04', '6.55e-04', '5.77e-06', '1.28e-05', '0.00e+00'] - 6s
Loss iteration 29: ['9.72e-04', '9.47e-04', '1.03e-05', '1.45e-05', '0.00e+00'] - 7s
Loss iteration 30: ['9.73e-04', '9.52e-04', '6.12e-06', '1.45e-05', '0.00e+00'] - 1s
Loss iteration 31: ['6.57e-04', '6.33e-04', '9.22e-06', '1.49e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.09e-03', '1.07e-03', '4.77e-06', '1.52e-05', '0.00e+00'] - 1s
Loss iteration 33: ['7.76e-04', '7.59e-04', '2.30e-06', '1.52e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.61e-04', '6.43e-04', '3.10e-06', '1.57e-05', '0.00e+00'] - 6s
Loss iteration 35: ['6.01e-04', '5.80e-04', '5.33e-06', '1.55e-05', '3.10e-02'] - 2s
Loss iteration 36: ['8.90e-04', '8.73e-04', '1.57e-06', '1.57e-05', '2.54e-02'] - 2s
Loss iteration 37: ['6.48e-04', '6.32e-04', '1.42e-06', '1.51e-05', '2.91e-02'] - 7s
Loss iteration 38: ['6.76e-04', '6.57e-04', '3.51e-06', '1.51e-05', '2.48e-02'] - 2s
Loss iteration 39: ['8.45e-04', '8.23e-04', '5.67e-06', '1.66e-05', '2.58e-02'] - 6s
Loss iteration 40: ['1.31e-03', '1.28e-03', '1.28e-05', '1.95e-05', '2.76e-02'] - 6s
Loss iteration 41: ['7.12e-04', '6.85e-04', '4.92e-06', '2.13e-05', '2.55e-02'] - 7s
Loss iteration 42: ['5.21e-04', '4.94e-04', '4.71e-06', '2.20e-05', '2.44e-02'] - 2s
Loss iteration 43: ['6.38e-04', '6.11e-04', '4.08e-06', '2.23e-05', '3.08e-02'] - 2s
Loss iteration 44: ['1.12e-03', '1.09e-03', '6.70e-06', '2.21e-05', '0.00e+00'] - 1s
Loss iteration 45: ['9.31e-04', '9.07e-04', '3.33e-06', '2.13e-05', '0.00e+00'] - 1s
Loss iteration 46: ['5.96e-04', '5.63e-04', '1.29e-05', '2.03e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.99e-03', '1.96e-03', '1.11e-05', '1.80e-05', '0.00e+00'] - 6s
Loss iteration 48: ['9.18e-04', '8.96e-04', '4.45e-06', '1.76e-05', '0.00e+00'] - 6s
Loss iteration 49: ['1.03e-03', '1.01e-03', '7.98e-06', '1.82e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.22e-03', '1.19e-03', '1.52e-05', '2.09e-05', '0.00e+00'] - 6s
Loss iteration 51: ['1.13e-03', '1.10e-03', '6.66e-06', '2.31e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.72e-04', '7.35e-04', '1.26e-05', '2.44e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.39e-03', '1.36e-03', '9.85e-06', '2.52e-05', '0.00e+00'] - 6s
Loss iteration 54: ['1.30e-03', '1.27e-03', '7.21e-06', '2.53e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.10e-03', '1.06e-03', '1.07e-05', '2.45e-05', '0.00e+00'] - 1s
Loss iteration 56: ['1.27e-03', '1.25e-03', '2.02e-06', '2.26e-05', '0.00e+00'] - 6s
Loss iteration 57: ['1.00e-03', '9.71e-04', '1.17e-05', '2.02e-05', '1.02e-01'] - 2s
Loss iteration 58: ['1.22e-03', '1.19e-03', '5.32e-06', '1.90e-05', '1.13e-01'] - 6s
Loss iteration 59: ['1.78e-03', '1.76e-03', '7.89e-06', '1.90e-05', '1.25e-01'] - 2s
Loss iteration 60: ['9.14e-04', '8.85e-04', '8.27e-06', '2.09e-05', '1.24e-01'] - 6s
Loss iteration 61: ['1.16e-03', '1.13e-03', '1.29e-05', '2.36e-05', '1.19e-01'] - 7s
Loss iteration 62: ['8.64e-04', '8.30e-04', '6.89e-06', '2.73e-05', '1.25e-01'] - 2s
Loss iteration 63: ['1.13e-03', '1.09e-03', '1.47e-05', '2.88e-05', '1.23e-01'] - 2s
Loss iteration 64: ['1.48e-03', '1.44e-03', '1.38e-05', '2.91e-05', '1.34e-01'] - 7s
Loss iteration 65: ['1.24e-03', '1.20e-03', '1.09e-05', '2.90e-05', '1.27e-01'] - 7s
Loss iteration 66: ['1.25e-03', '1.20e-03', '1.57e-05', '2.83e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.20e-03', '1.17e-03', '6.30e-06', '2.60e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.19e-03', '1.04e-03', '1.24e-04', '2.22e-05', '0.00e+00'] - 6s
Loss iteration 69: ['1.56e-03', '1.46e-03', '7.17e-05', '2.11e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.81e-03', '1.71e-03', '8.14e-05', '2.12e-05', '0.00e+00'] - 6s
Loss iteration 71: ['1.77e-03', '1.73e-03', '1.30e-05', '2.38e-05', '0.00e+00'] - 1s
Loss iteration 72: ['1.54e-03', '1.48e-03', '3.12e-05', '2.86e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.25e-03', '1.21e-03', '1.20e-05', '3.20e-05', '0.00e+00'] - 6s
Loss iteration 74: ['1.70e-03', '1.65e-03', '1.28e-05', '3.22e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.83e-03', '1.78e-03', '1.93e-05', '3.13e-05', '0.00e+00'] - 1s
Loss iteration 76: ['1.61e-03', '1.56e-03', '1.11e-05', '3.10e-05', '0.00e+00'] - 6s
Loss iteration 77: ['8.88e-04', '8.50e-04', '7.93e-06', '2.94e-05', '0.00e+00'] - 2s
Loss iteration 78: ['9.25e-04', '8.67e-04', '2.95e-05', '2.82e-05', '4.57e-01'] - 2s
Loss iteration 79: ['1.13e-03', '1.04e-03', '6.18e-05', '2.63e-05', '4.27e-01'] - 6s
Loss iteration 80: ['9.86e-04', '8.84e-04', '7.57e-05', '2.67e-05', '4.45e-01'] - 7s
Loss iteration 81: ['1.95e-03', '1.89e-03', '2.40e-05', '2.88e-05', '4.37e-01'] - 7s
Loss iteration 82: ['1.14e-03', '1.08e-03', '2.61e-05', '3.27e-05', '4.48e-01'] - 7s
Loss iteration 83: ['1.61e-03', '1.55e-03', '2.40e-05', '3.76e-05', '4.30e-01'] - 7s
Loss iteration 84: ['1.67e-03', '1.57e-03', '6.29e-05', '4.08e-05', '4.27e-01'] - 7s
Loss iteration 85: ['1.84e-03', '1.78e-03', '1.09e-05', '4.08e-05', '4.57e-01'] - 2s
Loss iteration 86: ['2.02e-03', '1.95e-03', '3.33e-05', '3.85e-05', '4.72e-01'] - 7s
Loss iteration 87: ['1.58e-03', '1.53e-03', '9.46e-06', '3.75e-05', '0.00e+00'] - 6s
Loss iteration 88: ['1.55e-03', '1.49e-03', '1.63e-05', '3.60e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.48e-03', '1.43e-03', '1.26e-05', '3.50e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.96e-03', '1.91e-03', '1.42e-05', '3.39e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.42e-03', '1.38e-03', '5.92e-06', '3.43e-05', '0.00e+00'] - 6s
Loss iteration 92: ['2.24e-03', '2.14e-03', '5.67e-05', '3.78e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.41e-03', '1.33e-03', '3.55e-05', '4.29e-05', '0.00e+00'] - 6s
Loss iteration 94: ['1.69e-03', '1.63e-03', '1.83e-05', '4.72e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.32e-03', '1.25e-03', '1.24e-05', '5.01e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.50e-03', '1.43e-03', '1.55e-05', '4.74e-05', '0.00e+00'] - 6s
Loss iteration 97: ['2.38e-03', '2.30e-03', '3.04e-05', '4.58e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.50e-03', '1.45e-03', '6.82e-06', '4.33e-05', '0.00e+00'] - 2s
Loss iteration 99: ['2.08e-03', '2.02e-03', '2.04e-05', '4.13e-05', '0.00e+00'] - 6s
Loss iteration 100: ['1.25e-03', '1.16e-03', '5.33e-05', '3.70e-05', '8.54e-01'] - 7s
Loss iteration 101: ['1.55e-03', '1.50e-03', '1.18e-05', '3.70e-05', '8.96e-01'] - 6s
Loss iteration 102: ['5.15e-03', '5.08e-03', '2.49e-05', '3.92e-05', '9.21e-01'] - 7s
Loss iteration 103: ['1.79e-03', '1.71e-03', '4.23e-05', '4.17e-05', '9.21e-01'] - 7s
Loss iteration 104: ['1.91e-03', '1.84e-03', '2.27e-05', '4.60e-05', '9.13e-01'] - 2s
Loss iteration 105: ['2.22e-03', '2.15e-03', '2.33e-05', '4.78e-05', '8.86e-01'] - 6s
Loss iteration 106: ['1.46e-03', '1.40e-03', '9.34e-06', '4.79e-05', '8.98e-01'] - 1s
Loss iteration 107: ['1.78e-03', '1.72e-03', '1.03e-05', '4.57e-05', '8.96e-01'] - 7s
Loss iteration 108: ['1.79e-03', '1.73e-03', '1.21e-05', '4.31e-05', '9.10e-01'] - 6s
Loss iteration 109: ['2.11e-03', '2.06e-03', '3.81e-06', '4.32e-05', '0.00e+00'] - 6s
Loss iteration 110: ['1.84e-03', '1.79e-03', '5.70e-06', '4.19e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.54e-03', '1.49e-03', '3.65e-06', '4.21e-05', '0.00e+00'] - 6s
Loss iteration 112: ['1.55e-03', '1.48e-03', '2.27e-05', '4.20e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.61e-03', '2.53e-03', '4.26e-05', '4.49e-05', '0.00e+00'] - 6s
Loss iteration 114: ['2.12e-03', '2.05e-03', '2.13e-05', '4.53e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.73e-03', '1.67e-03', '1.67e-05', '4.62e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.30e-03', '2.24e-03', '9.97e-06', '4.75e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.37e-03', '1.32e-03', '1.32e-06', '4.53e-05', '0.00e+00'] - 5s
Loss iteration 118: ['1.96e-03', '1.91e-03', '6.54e-06', '4.38e-05', '0.00e+00'] - 1s
Loss iteration 119: ['1.45e-03', '1.39e-03', '1.74e-05', '4.28e-05', '0.00e+00'] - 7s
