2022-03-21 21:30:16.112011: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:30:16.152432: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:30:16.152955: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153118: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153433: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153529: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153636: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153748: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153844: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153864: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:30:16.154492: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:30:16.193386: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:30:16.217560: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555caf7e5060 executing computations on platform Host. Devices:
2022-03-21 21:30:16.217716: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:30:16.468420: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555caf848890 executing computations on platform CUDA. Devices:
2022-03-21 21:30:16.468533: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:30:16.468755: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:30:16.468767: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.71e-04', '3.61e-04', '2.07e-04', '1.87e-06', '2.66e-04']
1:  ['5.96e-04', '3.66e-04', '2.28e-04', '2.02e-06', '3.16e-04']
2:  ['5.70e-04', '3.62e-04', '2.06e-04', '1.92e-06', '2.70e-04']
3:  ['5.79e-04', '3.61e-04', '2.16e-04', '1.90e-06', '2.69e-04']
4:  ['5.64e-04', '3.64e-04', '1.98e-04', '1.85e-06', '2.56e-04']
5:  ['5.75e-04', '3.62e-04', '2.12e-04', '1.92e-06', '2.75e-04']
6:  ['5.74e-04', '3.58e-04', '2.14e-04', '1.92e-06', '2.70e-04']
7:  ['5.99e-04', '3.63e-04', '2.34e-04', '1.98e-06', '3.10e-04']
8:  ['5.68e-04', '3.61e-04', '2.05e-04', '1.88e-06', '2.60e-04']
9:  ['5.71e-04', '3.61e-04', '2.08e-04', '1.87e-06', '2.68e-04']
10:  ['5.59e-04', '3.63e-04', '1.94e-04', '2.56e-06', '2.37e-04']
11:  ['1.55e-03', '3.13e-04', '1.23e-03', '3.02e-06', '2.74e-04']
12:  ['1.61e-03', '2.89e-04', '1.32e-03', '2.79e-06', '2.89e-04']
13: * ['5.55e-04', '3.61e-04', '1.91e-04', '2.41e-06', '2.57e-04']
14:  ['6.36e-04', '3.44e-04', '2.89e-04', '2.96e-06', '3.38e-04']
15:  ['1.48e-03', '3.32e-04', '1.15e-03', '2.72e-06', '2.50e-04']
16:  ['1.51e-03', '3.12e-04', '1.20e-03', '2.93e-06', '2.74e-04']
17:  ['5.80e-04', '3.59e-04', '2.18e-04', '3.04e-06', '2.27e-04']
18:  ['1.61e-03', '3.04e-04', '1.30e-03', '2.58e-06', '2.76e-04']
19:  ['1.73e-03', '2.61e-04', '1.47e-03', '3.45e-06', '2.83e-04']
20:  ['6.90e-04', '3.48e-04', '2.16e-04', '1.26e-04', '6.35e-05']
21:  ['5.73e-04', '4.44e-04', '2.63e-05', '1.03e-04', '3.62e-04']
22:  ['5.98e-04', '3.36e-04', '1.59e-04', '1.04e-04', '2.11e-04']
23:  ['1.93e-02', '4.00e-04', '1.88e-02', '1.10e-04', '1.31e-04']
24:  ['1.94e-02', '4.62e-04', '1.88e-02', '1.04e-04', '2.06e-05']
25:  ['1.52e-03', '3.28e-04', '1.09e-03', '1.06e-04', '6.09e-04']
26:  ['8.30e-04', '5.04e-04', '1.91e-04', '1.35e-04', '3.01e-04']
27:  ['1.15e-03', '1.30e-04', '9.28e-04', '9.40e-05', '1.33e-04']
28:  ['6.16e-04', '4.50e-04', '6.76e-05', '9.86e-05', '1.08e-04']
29:  ['7.72e-04', '3.94e-04', '2.87e-04', '9.09e-05', '2.87e-04']

Loss iteration 0: ['5.55e-04', '3.61e-04', '1.91e-04', '2.41e-06', '2.57e-04']
Loss iteration 1: ['1.72e-04', '1.65e-04', '4.15e-06', '3.05e-06', '0.00e+00'] - 7s
Loss iteration 2: ['2.49e-04', '2.41e-04', '4.47e-06', '3.33e-06', '0.00e+00'] - 6s
Loss iteration 3: ['1.99e-04', '1.88e-04', '7.61e-06', '3.96e-06', '0.00e+00'] - 6s
Loss iteration 4: ['1.95e-04', '1.84e-04', '7.27e-06', '4.28e-06', '0.00e+00'] - 2s
Loss iteration 5: ['2.69e-04', '2.55e-04', '1.01e-05', '4.60e-06', '0.00e+00'] - 2s
Loss iteration 6: ['2.79e-04', '2.62e-04', '1.20e-05', '5.10e-06', '0.00e+00'] - 7s
Loss iteration 7: ['2.97e-04', '2.80e-04', '1.18e-05', '4.72e-06', '0.00e+00'] - 6s
Loss iteration 8: ['4.45e-04', '4.24e-04', '1.63e-05', '4.63e-06', '0.00e+00'] - 2s
Loss iteration 9: ['2.91e-04', '2.76e-04', '1.08e-05', '4.45e-06', '0.00e+00'] - 2s
Loss iteration 10: ['3.17e-04', '3.06e-04', '5.90e-06', '4.27e-06', '0.00e+00'] - 1s
Loss iteration 11: ['3.86e-04', '3.76e-04', '4.99e-06', '4.54e-06', '0.00e+00'] - 7s
