2022-03-21 10:24:23.113002: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:23.125059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:23.125276: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125461: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125545: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125631: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125722: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125808: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125822: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:23.126241: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:23.147845: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:23.159758: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b00d8f11f0 executing computations on platform Host. Devices:
2022-03-21 10:24:23.159886: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:23.449481: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b00d954a20 executing computations on platform CUDA. Devices:
2022-03-21 10:24:23.449656: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:23.449832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:23.449853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.66e-04', '1.59e-04', '2.55e-06', '4.16e-06', '1.70e-04']
1:  ['1.66e-04', '1.59e-04', '2.76e-06', '4.51e-06', '1.62e-04']
2:  ['1.68e-04', '1.61e-04', '2.68e-06', '4.41e-06', '1.66e-04']
3:  ['1.67e-04', '1.60e-04', '2.67e-06', '4.26e-06', '1.70e-04']
4:  ['1.66e-04', '1.59e-04', '2.70e-06', '4.32e-06', '1.67e-04']
5:  ['1.67e-04', '1.60e-04', '2.75e-06', '4.43e-06', '1.64e-04']
6:  ['1.68e-04', '1.61e-04', '2.65e-06', '4.31e-06', '1.70e-04']
7:  ['1.66e-04', '1.59e-04', '2.72e-06', '4.44e-06', '1.65e-04']
8:  ['1.68e-04', '1.61e-04', '2.64e-06', '4.21e-06', '1.71e-04']
9:  ['1.66e-04', '1.59e-04', '2.67e-06', '4.19e-06', '1.68e-04']
10:  ['1.66e-04', '1.58e-04', '2.60e-06', '4.80e-06', '1.86e-04']
11:  ['1.65e-04', '1.58e-04', '2.40e-06', '5.07e-06', '1.80e-04']
12:  ['1.65e-04', '1.57e-04', '2.79e-06', '4.65e-06', '1.79e-04']
13:  ['1.65e-04', '1.58e-04', '2.62e-06', '4.57e-06', '1.76e-04']
14:  ['1.62e-03', '1.82e-04', '1.44e-03', '5.50e-06', '1.88e-04']
15:  ['1.73e-04', '1.64e-04', '2.57e-06', '5.55e-06', '1.91e-04']
16:  ['1.69e-04', '1.62e-04', '2.30e-06', '5.04e-06', '1.78e-04']
17:  ['2.47e-04', '1.74e-04', '6.69e-05', '5.79e-06', '1.57e-04']
18:  ['1.64e-04', '1.57e-04', '2.70e-06', '4.49e-06', '1.78e-04']
19: * ['1.58e-04', '1.50e-04', '2.92e-06', '5.34e-06', '1.55e-04']
20:  ['5.32e-03', '2.06e-04', '4.99e-03', '1.26e-04', '4.01e-04']
21:  ['3.53e-04', '2.43e-04', '1.98e-06', '1.08e-04', '2.12e-04']
22:  ['3.57e-04', '2.47e-04', '8.94e-06', '1.01e-04', '2.71e-04']
23:  ['5.17e-03', '1.85e-04', '4.88e-03', '1.09e-04', '1.26e-04']
24:  ['5.64e-03', '1.92e-04', '5.35e-03', '1.02e-04', '3.68e-04']
25:  ['5.35e-03', '1.43e-04', '5.10e-03', '1.05e-04', '2.01e-04']
26:  ['3.73e-04', '2.35e-04', '3.19e-06', '1.34e-04', '1.83e-04']
27:  ['5.05e-03', '1.53e-04', '4.80e-03', '9.59e-05', '3.59e-04']
28:  ['4.69e-04', '1.86e-04', '1.81e-04', '1.02e-04', '1.20e-04']
29:  ['2.68e-04', '1.72e-04', '2.84e-06', '9.33e-05', '1.84e-04']

Loss iteration 0: ['1.58e-04', '1.50e-04', '2.92e-06', '5.34e-06', '1.55e-04']
Loss iteration 1: ['2.34e-04', '2.26e-04', '2.44e-06', '5.80e-06', '0.00e+00'] - 1s
Loss iteration 2: ['2.51e-04', '2.44e-04', '9.56e-07', '6.01e-06', '0.00e+00'] - 1s
Loss iteration 3: ['2.50e-04', '2.42e-04', '2.46e-06', '6.39e-06', '0.00e+00'] - 5s
Loss iteration 4: ['2.43e-04', '2.35e-04', '1.07e-06', '6.78e-06', '0.00e+00'] - 1s
Loss iteration 5: ['3.39e-04', '3.28e-04', '4.51e-06', '7.08e-06', '0.00e+00'] - 6s
Loss iteration 6: ['4.17e-04', '4.07e-04', '3.75e-06', '6.62e-06', '0.00e+00'] - 5s
Loss iteration 7: ['4.19e-04', '4.04e-04', '8.06e-06', '6.34e-06', '0.00e+00'] - 1s
Loss iteration 8: ['5.85e-04', '5.75e-04', '3.43e-06', '6.05e-06', '0.00e+00'] - 1s
Loss iteration 9: ['6.47e-04', '6.38e-04', '3.83e-06', '6.06e-06', '0.00e+00'] - 1s
Loss iteration 10: ['4.96e-04', '4.87e-04', '2.65e-06', '5.72e-06', '0.00e+00'] - 2s
Loss iteration 11: ['5.20e-04', '5.14e-04', '1.06e-06', '5.58e-06', '0.00e+00'] - 2s
Loss iteration 12: ['4.58e-04', '4.50e-04', '2.42e-06', '5.93e-06', '0.00e+00'] - 5s
