2022-03-22 00:43:31.433913: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:43:31.467157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:43:31.467384: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.467687: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.467766: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.467852: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.467955: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.468028: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.468130: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.468147: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:43:31.468791: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:43:31.515299: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:43:31.536786: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56389ff96500 executing computations on platform Host. Devices:
2022-03-22 00:43:31.536915: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:43:31.759627: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56389fff9d30 executing computations on platform CUDA. Devices:
2022-03-22 00:43:31.759730: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:43:31.759950: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:43:31.759962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.78e-04', '1.69e-04', '5.75e-06', '2.71e-06', '1.36e-05']
1:  ['1.75e-04', '1.67e-04', '5.66e-06', '3.20e-06', '1.49e-05']
2:  ['1.80e-04', '1.71e-04', '5.66e-06', '3.07e-06', '1.45e-05']
3:  ['1.77e-04', '1.68e-04', '5.86e-06', '2.85e-06', '1.43e-05']
4:  ['1.79e-04', '1.71e-04', '5.60e-06', '2.93e-06', '1.47e-05']
5:  ['1.78e-04', '1.69e-04', '5.61e-06', '3.17e-06', '1.50e-05']
6:  ['1.77e-04', '1.68e-04', '5.67e-06', '2.93e-06', '1.34e-05']
7:  ['1.76e-04', '1.67e-04', '5.68e-06', '3.15e-06', '1.49e-05']
8:  ['1.79e-04', '1.71e-04', '5.53e-06', '2.80e-06', '1.31e-05']
9:  ['1.77e-04', '1.69e-04', '5.75e-06', '2.79e-06', '1.37e-05']
10:  ['1.87e-04', '1.78e-04', '5.85e-06', '3.50e-06', '8.88e-06']
11:  ['2.24e-04', '1.56e-04', '6.32e-05', '4.16e-06', '2.84e-05']
12:  ['2.13e-04', '1.57e-04', '5.17e-05', '3.72e-06', '2.31e-05']
13:  ['1.80e-04', '1.71e-04', '5.91e-06', '3.23e-06', '1.29e-05']
14:  ['1.90e-04', '1.80e-04', '5.91e-06', '3.38e-06', '1.18e-05']
15: * ['1.74e-04', '1.65e-04', '5.12e-06', '3.59e-06', '1.04e-05']
16:  ['2.10e-04', '1.52e-04', '5.34e-05', '3.96e-06', '1.85e-05']
17:  ['2.21e-04', '1.61e-04', '5.49e-05', '4.59e-06', '2.34e-05']
18:  ['2.21e-04', '1.58e-04', '5.97e-05', '3.59e-06', '2.98e-05']
19:  ['2.25e-04', '1.57e-04', '6.40e-05', '4.21e-06', '3.28e-05']
20:  ['1.33e-02', '9.08e-04', '1.23e-02', '1.26e-04', '2.46e-05']
21:  ['6.67e-04', '2.89e-04', '2.73e-04', '1.05e-04', '1.16e-04']
22:  ['3.12e-04', '2.06e-04', '4.23e-06', '1.02e-04', '1.77e-05']
23:  ['4.52e-02', '4.28e-04', '4.47e-02', '1.11e-04', '3.44e-05']
24:  ['4.54e-02', '4.20e-04', '4.48e-02', '1.04e-04', '1.96e-04']
25:  ['1.13e-02', '1.48e-04', '1.11e-02', '1.05e-04', '1.09e-05']
26:  ['4.69e-04', '2.34e-04', '9.78e-05', '1.37e-04', '2.85e-05']
27:  ['9.44e-03', '1.38e-04', '9.21e-03', '9.70e-05', '1.85e-05']
28:  ['4.66e-04', '2.31e-04', '1.35e-04', '1.00e-04', '1.69e-04']
29:  ['3.20e-04', '1.70e-04', '5.75e-05', '9.22e-05', '1.99e-05']

Loss iteration 0: ['1.74e-04', '1.65e-04', '5.12e-06', '3.59e-06', '1.04e-05']
Loss iteration 1: ['1.12e-04', '1.04e-04', '3.89e-06', '3.58e-06', '0.00e+00'] - 8s
Loss iteration 2: ['3.55e-04', '2.36e-04', '1.14e-04', '4.82e-06', '0.00e+00'] - 9s
Loss iteration 3: ['1.81e-04', '1.68e-04', '8.18e-06', '5.08e-06', '0.00e+00'] - 9s
Loss iteration 4: ['1.85e-04', '1.74e-04', '5.31e-06', '5.70e-06', '0.00e+00'] - 8s
Loss iteration 5: ['2.03e-04', '1.92e-04', '4.00e-06', '6.55e-06', '0.00e+00'] - 9s
Loss iteration 6: ['2.58e-04', '2.47e-04', '4.74e-06', '6.63e-06', '0.00e+00'] - 8s
Loss iteration 7: ['2.14e-04', '2.00e-04', '7.15e-06', '6.49e-06', '0.00e+00'] - 5s
Loss iteration 8: ['4.13e-04', '4.01e-04', '5.30e-06', '6.27e-06', '0.00e+00'] - 7s
Loss iteration 9: ['2.86e-04', '2.77e-04', '2.84e-06', '5.92e-06', '0.00e+00'] - 4s
Loss iteration 10: ['2.91e-04', '2.81e-04', '4.92e-06', '5.33e-06', '0.00e+00'] - 6s
Loss iteration 11: ['3.91e-04', '3.36e-04', '5.02e-05', '5.08e-06', '0.00e+00'] - 8s
Loss iteration 12: ['2.83e-04', '2.75e-04', '2.37e-06', '5.05e-06', '0.00e+00'] - 4s
Loss iteration 13: ['5.30e-04', '4.07e-04', '1.16e-04', '6.38e-06', '0.00e+00'] - 8s
Loss iteration 14: ['3.40e-04', '3.27e-04', '6.49e-06', '6.72e-06', '1.06e-05'] - 9s
Loss iteration 15: ['4.61e-04', '4.08e-04', '4.53e-05', '7.68e-06', '2.92e-04'] - 9s
Loss iteration 16: ['3.17e-04', '3.05e-04', '5.00e-06', '7.34e-06', '1.24e-04'] - 9s
Loss iteration 17: ['4.00e-04', '3.88e-04', '5.12e-06', '6.93e-06', '7.40e-06'] - 10s
Loss iteration 18: ['2.99e-04', '2.86e-04', '6.06e-06', '6.81e-06', '3.25e-05'] - 5s
Loss iteration 19: ['4.33e-04', '3.92e-04', '3.35e-05', '7.43e-06', '8.34e-05'] - 9s
Loss iteration 20: ['3.79e-04', '3.69e-04', '3.53e-06', '6.72e-06', '1.22e-04'] - 4s
Loss iteration 21: ['3.75e-04', '3.64e-04', '5.52e-06', '6.08e-06', '6.94e-05'] - 7s
Loss iteration 22: ['6.43e-04', '4.81e-04', '1.53e-04', '7.84e-06', '5.20e-04'] - 8s
Loss iteration 23: ['3.75e-04', '3.66e-04', '2.51e-06', '6.51e-06', '0.00e+00'] - 9s
Loss iteration 24: ['6.02e-04', '4.57e-04', '1.37e-04', '8.70e-06', '0.00e+00'] - 8s
Loss iteration 25: ['5.35e-04', '5.20e-04', '7.17e-06', '8.01e-06', '0.00e+00'] - 8s
Loss iteration 26: ['6.18e-04', '5.25e-04', '8.25e-05', '1.07e-05', '0.00e+00'] - 9s
Loss iteration 27: ['5.16e-04', '5.02e-04', '5.04e-06', '9.01e-06', '0.00e+00'] - 9s
Loss iteration 28: ['7.28e-04', '6.39e-04', '7.83e-05', '1.06e-05', '0.00e+00'] - 2s
Loss iteration 29: ['5.29e-04', '5.15e-04', '5.20e-06', '8.88e-06', '0.00e+00'] - 3s
Loss iteration 30: ['6.75e-04', '6.63e-04', '3.68e-06', '8.62e-06', '0.00e+00'] - 8s
Loss iteration 31: ['5.05e-04', '4.94e-04', '3.60e-06', '8.33e-06', '0.00e+00'] - 4s
Loss iteration 32: ['6.19e-04', '6.06e-04', '4.90e-06', '7.97e-06', '0.00e+00'] - 8s
Loss iteration 33: ['4.37e-04', '4.25e-04', '3.90e-06', '7.86e-06', '0.00e+00'] - 5s
Loss iteration 34: ['3.91e-04', '3.81e-04', '2.29e-06', '8.16e-06', '0.00e+00'] - 8s
Loss iteration 35: ['5.80e-04', '3.53e-04', '2.17e-04', '1.01e-05', '1.98e-03'] - 9s
Loss iteration 36: ['4.83e-04', '4.45e-04', '2.75e-05', '1.05e-05', '1.17e-03'] - 8s
Loss iteration 37: ['5.63e-04', '4.18e-04', '1.32e-04', '1.25e-05', '1.17e-03'] - 8s
Loss iteration 38: ['7.04e-04', '6.85e-04', '6.93e-06', '1.25e-05', '7.19e-04'] - 9s
Loss iteration 39: ['4.74e-04', '4.46e-04', '1.56e-05', '1.23e-05', '7.54e-04'] - 8s
Loss iteration 40: ['3.32e-03', '3.29e-03', '1.98e-05', '1.09e-05', '1.57e-04'] - 7s
Loss iteration 41: ['1.04e-03', '1.02e-03', '2.43e-06', '1.10e-05', '1.22e-03'] - 8s
Loss iteration 42: ['7.07e-04', '6.67e-04', '2.91e-05', '1.12e-05', '1.86e-03'] - 9s
Loss iteration 43: ['8.94e-04', '8.82e-04', '3.49e-06', '9.25e-06', '1.44e-03'] - 9s
Loss iteration 44: ['9.74e-04', '9.60e-04', '4.78e-06', '9.29e-06', '0.00e+00'] - 5s
Loss iteration 45: ['6.74e-04', '6.61e-04', '3.16e-06', '9.61e-06', '0.00e+00'] - 8s
Loss iteration 46: ['6.96e-04', '6.69e-04', '1.76e-05', '1.01e-05', '0.00e+00'] - 3s
Loss iteration 47: ['7.37e-04', '6.67e-04', '5.86e-05', '1.15e-05', '0.00e+00'] - 7s
Loss iteration 48: ['6.21e-04', '5.77e-04', '3.25e-05', '1.14e-05', '0.00e+00'] - 5s
Loss iteration 49: ['9.28e-04', '8.85e-04', '3.13e-05', '1.18e-05', '0.00e+00'] - 8s
Loss iteration 50: ['6.26e-04', '6.06e-04', '8.83e-06', '1.12e-05', '0.00e+00'] - 3s
Loss iteration 51: ['1.44e-03', '1.40e-03', '2.52e-05', '1.16e-05', '0.00e+00'] - 8s
Loss iteration 52: ['4.31e-04', '4.17e-04', '3.30e-06', '1.12e-05', '0.00e+00'] - 8s
Loss iteration 53: ['6.22e-04', '5.61e-04', '4.91e-05', '1.10e-05', '0.00e+00'] - 5s
Loss iteration 54: ['7.23e-04', '6.37e-04', '7.57e-05', '1.05e-05', '0.00e+00'] - 9s
Loss iteration 55: ['8.06e-04', '7.93e-04', '2.87e-06', '1.08e-05', '0.00e+00'] - 9s
