2022-03-22 00:13:29.101992: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:13:29.137827: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:13:29.138258: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138370: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138469: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138645: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138718: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138810: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138829: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:13:29.139583: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:13:29.175556: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:13:29.201689: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56498707a570 executing computations on platform Host. Devices:
2022-03-22 00:13:29.201878: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:13:29.444578: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5649870ddda0 executing computations on platform CUDA. Devices:
2022-03-22 00:13:29.444665: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:13:29.444804: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:13:29.444813: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.99e-04', '1.89e-04', '7.39e-06', '2.55e-06', '7.16e-05']
1: * ['1.95e-04', '1.85e-04', '7.31e-06', '3.00e-06', '7.43e-05']
2:  ['2.01e-04', '1.91e-04', '7.25e-06', '2.88e-06', '7.29e-05']
3:  ['1.98e-04', '1.88e-04', '7.52e-06', '2.68e-06', '7.25e-05']
4:  ['2.01e-04', '1.91e-04', '7.21e-06', '2.75e-06', '7.40e-05']
5:  ['1.99e-04', '1.89e-04', '7.18e-06', '2.97e-06', '7.41e-05']
6:  ['1.98e-04', '1.88e-04', '7.23e-06', '2.74e-06', '7.08e-05']
7:  ['1.96e-04', '1.85e-04', '7.36e-06', '2.91e-06', '7.39e-05']
8:  ['2.02e-04', '1.92e-04', '7.06e-06', '2.63e-06', '6.91e-05']
9:  ['1.99e-04', '1.89e-04', '7.33e-06', '2.63e-06', '7.24e-05']
10:  ['2.12e-04', '2.01e-04', '7.57e-06', '3.32e-06', '5.66e-05']
11:  ['2.02e-04', '1.90e-04', '8.10e-06', '3.73e-06', '6.23e-05']
12:  ['2.05e-04', '1.94e-04', '7.26e-06', '3.39e-06', '7.02e-05']
13:  ['2.03e-04', '1.93e-04', '7.42e-06', '3.07e-06', '7.08e-05']
14:  ['2.18e-04', '2.07e-04', '7.73e-06', '3.24e-06', '7.13e-05']
15:  ['1.97e-04', '1.87e-04', '6.54e-06', '3.42e-06', '5.42e-05']
16:  ['1.99e-04', '1.87e-04', '7.75e-06', '3.59e-06', '6.39e-05']
17:  ['2.14e-04', '2.01e-04', '8.88e-06', '4.14e-06', '6.70e-05']
18:  ['2.04e-04', '1.93e-04', '7.34e-06', '3.20e-06', '6.85e-05']
19:  ['2.11e-04', '1.99e-04', '7.55e-06', '3.76e-06', '7.64e-05']
20:  ['8.56e-03', '7.75e-04', '7.65e-03', '1.26e-04', '9.63e-05']
21:  ['1.05e-03', '2.74e-04', '6.74e-04', '1.05e-04', '1.86e-04']
22:  ['3.32e-04', '2.24e-04', '5.90e-06', '1.03e-04', '3.40e-05']
23:  ['3.57e-02', '3.97e-04', '3.52e-02', '1.10e-04', '7.12e-06']
24:  ['3.58e-02', '4.03e-04', '3.53e-02', '1.04e-04', '7.68e-05']
25:  ['6.81e-03', '1.54e-04', '6.56e-03', '1.06e-04', '9.10e-05']
26:  ['1.03e-03', '2.19e-04', '6.76e-04', '1.37e-04', '9.01e-05']
27:  ['5.57e-03', '1.29e-04', '5.34e-03', '9.59e-05', '1.66e-05']
28:  ['1.11e-03', '2.29e-04', '7.85e-04', '9.99e-05', '3.34e-04']
29:  ['3.34e-04', '2.24e-04', '1.91e-05', '9.14e-05', '8.45e-05']

Loss iteration 0: ['1.95e-04', '1.85e-04', '7.31e-06', '3.00e-06', '7.43e-05']
Loss iteration 1: ['1.19e-04', '1.10e-04', '6.96e-06', '2.89e-06', '0.00e+00'] - 9s
Loss iteration 2: ['2.93e-04', '2.84e-04', '5.77e-06', '3.51e-06', '0.00e+00'] - 9s
Loss iteration 3: ['1.72e-04', '1.59e-04', '7.87e-06', '4.30e-06', '0.00e+00'] - 9s
Loss iteration 4: ['1.89e-04', '1.76e-04', '8.16e-06', '4.82e-06', '0.00e+00'] - 4s
Loss iteration 5: ['2.02e-04', '1.91e-04', '5.55e-06', '5.68e-06', '0.00e+00'] - 8s
Loss iteration 6: ['2.46e-04', '2.36e-04', '4.95e-06', '5.99e-06', '0.00e+00'] - 7s
Loss iteration 7: ['2.31e-04', '2.15e-04', '1.07e-05', '5.84e-06', '0.00e+00'] - 8s
Loss iteration 8: ['4.28e-04', '4.14e-04', '8.15e-06', '5.75e-06', '0.00e+00'] - 4s
Loss iteration 9: ['2.80e-04', '2.68e-04', '7.24e-06', '5.48e-06', '0.00e+00'] - 3s
Loss iteration 10: ['2.95e-04', '2.83e-04', '7.18e-06', '4.91e-06', '0.00e+00'] - 4s
Loss iteration 11: ['3.32e-04', '3.21e-04', '6.66e-06', '4.78e-06', '0.00e+00'] - 9s
