2022-03-22 15:35:41.583153: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 15:35:41.624937: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 15:35:41.625328: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625413: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625505: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625594: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625698: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625797: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625873: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625887: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 15:35:41.626498: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 15:35:41.654352: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 15:35:41.682951: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c3dde62df0 executing computations on platform Host. Devices:
2022-03-22 15:35:41.683075: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 15:35:41.937606: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c3ddec6620 executing computations on platform CUDA. Devices:
2022-03-22 15:35:41.937732: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 15:35:41.937983: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 15:35:41.938002: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.68e-04', '2.07e-04', '5.75e-05', '4.38e-06', '4.30e-04']
1:  ['2.49e-04', '2.09e-04', '3.47e-05', '4.89e-06', '4.19e-04']
2:  ['3.50e-04', '2.00e-04', '1.45e-04', '4.58e-06', '4.18e-04']
3:  ['2.75e-04', '2.06e-04', '6.38e-05', '4.51e-06', '4.27e-04']
4:  ['4.37e-04', '1.91e-04', '2.42e-04', '4.38e-06', '4.09e-04']
5:  ['2.72e-04', '2.07e-04', '6.01e-05', '4.77e-06', '4.18e-04']
6:  ['2.98e-04', '2.05e-04', '8.89e-05', '4.56e-06', '4.26e-04']
7:  ['2.58e-04', '2.08e-04', '4.52e-05', '4.83e-06', '4.20e-04']
8:  ['3.61e-04', '1.99e-04', '1.57e-04', '4.34e-06', '4.27e-04']
9:  ['2.78e-04', '2.06e-04', '6.80e-05', '4.44e-06', '4.25e-04']
10:  ['3.53e-04', '1.96e-04', '1.52e-04', '4.98e-06', '4.52e-04']
11:  ['2.28e-04', '2.17e-04', '4.82e-06', '5.52e-06', '4.59e-04']
12:  ['2.22e-04', '2.14e-04', '2.33e-06', '5.12e-06', '4.58e-04']
13:  ['2.37e-04', '2.09e-04', '2.35e-05', '4.87e-06', '4.42e-04']
14:  ['1.17e-03', '2.21e-04', '9.48e-04', '4.90e-06', '5.53e-04']
15:  ['2.33e-04', '2.24e-04', '3.22e-06', '5.64e-06', '4.76e-04']
16:  ['2.35e-04', '2.20e-04', '1.01e-05', '5.44e-06', '4.58e-04']
17:  ['2.74e-04', '1.99e-04', '6.85e-05', '6.10e-06', '4.78e-04']
18:  ['2.23e-04', '2.14e-04', '4.11e-06', '4.91e-06', '4.57e-04']
19: * ['2.14e-04', '2.05e-04', '3.36e-06', '5.69e-06', '4.21e-04']
20:  ['1.71e-02', '4.26e-04', '1.66e-02', '1.25e-04', '7.68e-04']
21:  ['5.33e-04', '2.88e-04', '1.37e-04', '1.08e-04', '5.40e-04']
22:  ['4.40e-04', '3.33e-04', '4.27e-06', '1.03e-04', '6.00e-04']
23:  ['1.59e-02', '2.70e-04', '1.55e-02', '1.10e-04', '3.97e-04']
24:  ['1.70e-02', '3.92e-04', '1.65e-02', '1.01e-04', '8.75e-04']
25:  ['6.79e-04', '1.69e-04', '4.03e-04', '1.06e-04', '3.82e-04']
26:  ['4.65e-04', '3.19e-04', '1.09e-05', '1.35e-04', '4.51e-04']
27:  ['3.55e-04', '2.56e-04', '1.65e-06', '9.67e-05', '4.50e-04']
28:  ['3.18e-04', '2.15e-04', '1.17e-06', '1.01e-04', '4.13e-04']
29:  ['3.28e-04', '2.32e-04', '2.51e-06', '9.37e-05', '4.94e-04']

Loss iteration 0: ['2.14e-04', '2.05e-04', '3.36e-06', '5.69e-06', '4.21e-04']
Loss iteration 1: ['2.81e-04', '2.73e-04', '1.17e-06', '6.16e-06', '0.00e+00'] - 9s
Loss iteration 2: ['3.16e-04', '3.07e-04', '3.12e-06', '6.34e-06', '0.00e+00'] - 8s
Loss iteration 3: ['3.95e-04', '3.82e-04', '5.35e-06', '7.14e-06', '0.00e+00'] - 8s
Loss iteration 4: ['3.25e-04', '3.15e-04', '1.91e-06', '7.62e-06', '0.00e+00'] - 2s
Loss iteration 5: ['4.26e-04', '4.15e-04', '2.95e-06', '8.05e-06', '0.00e+00'] - 7s
Loss iteration 6: ['5.54e-04', '5.40e-04', '6.76e-06', '7.72e-06', '0.00e+00'] - 7s
Loss iteration 7: ['6.09e-04', '5.95e-04', '6.26e-06', '7.92e-06', '0.00e+00'] - 8s
Loss iteration 8: ['7.94e-04', '7.79e-04', '6.36e-06', '8.22e-06', '0.00e+00'] - 7s
Loss iteration 9: ['8.94e-04', '8.83e-04', '2.84e-06', '8.17e-06', '0.00e+00'] - 2s
Loss iteration 10: ['6.63e-04', '6.53e-04', '1.79e-06', '7.74e-06', '0.00e+00'] - 2s
Loss iteration 11: ['5.94e-04', '5.84e-04', '2.42e-06', '7.53e-06', '0.00e+00'] - 2s
Loss iteration 12: ['5.81e-04', '5.69e-04', '4.10e-06', '8.24e-06', '0.00e+00'] - 8s
Loss iteration 13: ['7.61e-04', '7.49e-04', '3.57e-06', '8.56e-06', '0.00e+00'] - 8s
Loss iteration 14: ['7.67e-04', '7.52e-04', '4.65e-06', '1.03e-05', '1.52e-03'] - 8s
Loss iteration 15: ['7.91e-04', '7.77e-04', '2.47e-06', '1.09e-05', '9.68e-04'] - 2s
Loss iteration 16: ['9.81e-04', '9.50e-04', '1.90e-05', '1.25e-05', '1.51e-03'] - 7s
Loss iteration 17: ['5.97e-04', '5.80e-04', '5.78e-06', '1.19e-05', '1.37e-03'] - 3s
Loss iteration 18: ['7.25e-04', '7.04e-04', '9.02e-06', '1.26e-05', '1.32e-03'] - 7s
Loss iteration 19: ['7.90e-04', '7.76e-04', '1.81e-06', '1.25e-05', '1.36e-03'] - 8s
Loss iteration 20: ['9.94e-04', '9.69e-04', '1.19e-05', '1.37e-05', '2.15e-03'] - 8s
Loss iteration 21: ['7.48e-04', '7.33e-04', '1.53e-06', '1.37e-05', '1.81e-03'] - 8s
Loss iteration 22: ['6.51e-04', '6.36e-04', '8.87e-07', '1.36e-05', '4.24e-03'] - 2s
Loss iteration 23: ['5.02e-04', '4.83e-04', '4.25e-06', '1.49e-05', '0.00e+00'] - 8s
Loss iteration 24: ['7.55e-04', '7.37e-04', '2.31e-06', '1.52e-05', '0.00e+00'] - 2s
Loss iteration 25: ['7.95e-04', '7.77e-04', '2.05e-06', '1.68e-05', '0.00e+00'] - 9s
Loss iteration 26: ['6.87e-04', '6.67e-04', '3.83e-06', '1.59e-05', '0.00e+00'] - 7s
Loss iteration 27: ['6.95e-04', '6.70e-04', '9.56e-06', '1.57e-05', '0.00e+00'] - 2s
Loss iteration 28: ['6.67e-04', '6.45e-04', '6.74e-06', '1.53e-05', '0.00e+00'] - 2s
Loss iteration 29: ['8.98e-04', '8.46e-04', '3.48e-05', '1.76e-05', '0.00e+00'] - 9s
Loss iteration 30: ['8.82e-04', '8.57e-04', '6.21e-06', '1.89e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.62e-04', '6.40e-04', '2.88e-06', '1.91e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.06e-03', '1.04e-03', '3.30e-06', '1.92e-05', '0.00e+00'] - 2s
Loss iteration 33: ['7.39e-04', '7.17e-04', '2.50e-06', '1.92e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.71e-04', '6.49e-04', '2.64e-06', '1.95e-05', '0.00e+00'] - 7s
Loss iteration 35: ['5.59e-04', '5.35e-04', '3.19e-06', '2.00e-05', '2.75e-02'] - 2s
Loss iteration 36: ['7.93e-04', '7.70e-04', '1.97e-06', '2.07e-05', '2.25e-02'] - 8s
Loss iteration 37: ['5.75e-04', '5.49e-04', '5.09e-06', '2.04e-05', '2.47e-02'] - 2s
Loss iteration 38: ['6.36e-04', '6.08e-04', '8.60e-06', '2.02e-05', '2.11e-02'] - 2s
Loss iteration 39: ['7.72e-04', '7.46e-04', '4.83e-06', '2.12e-05', '2.24e-02'] - 2s
Loss iteration 40: ['1.25e-03', '1.18e-03', '4.47e-05', '2.52e-05', '2.43e-02'] - 8s
Loss iteration 41: ['6.34e-04', '5.89e-04', '1.77e-05', '2.73e-05', '2.32e-02'] - 8s
Loss iteration 42: ['5.50e-04', '5.19e-04', '2.77e-06', '2.79e-05', '2.14e-02'] - 2s
Loss iteration 43: ['6.75e-04', '6.41e-04', '5.82e-06', '2.82e-05', '2.67e-02'] - 2s
Loss iteration 44: ['1.13e-03', '1.10e-03', '6.66e-06', '2.86e-05', '0.00e+00'] - 8s
Loss iteration 45: ['9.03e-04', '8.61e-04', '1.42e-05', '2.77e-05', '0.00e+00'] - 2s
Loss iteration 46: ['5.54e-04', '5.25e-04', '3.05e-06', '2.66e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.68e-03', '1.60e-03', '5.62e-05', '2.39e-05', '0.00e+00'] - 8s
Loss iteration 48: ['8.57e-04', '8.03e-04', '3.11e-05', '2.30e-05', '0.00e+00'] - 8s
Loss iteration 49: ['9.06e-04', '8.78e-04', '4.28e-06', '2.35e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.11e-03', '1.07e-03', '1.38e-05', '2.60e-05', '0.00e+00'] - 8s
Loss iteration 51: ['1.09e-03', '1.05e-03', '7.52e-06', '2.80e-05', '0.00e+00'] - 3s
Loss iteration 52: ['7.60e-04', '7.23e-04', '7.55e-06', '2.94e-05', '0.00e+00'] - 9s
Loss iteration 53: ['1.29e-03', '1.26e-03', '7.76e-06', '3.02e-05', '0.00e+00'] - 2s
